City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
Orsta,NO,2020-01-05 08:43:01,62.2,6.13,45.0,81,75,23.04,light intensity drizzle rain,0.0,0.0
Sendafa,ET,2020-01-05 08:43:02,9.16,39.02,69.44,38,0,8.63,clear sky,0.0,0.0
Aklavik,CA,2020-01-05 08:43:02,68.22,-135.01,-25.6,74,75,5.82,broken clouds,0.0,0.0
Berdigestyakh,RU,2020-01-05 08:43:02,62.1,126.7,-6.83,98,93,3.78,light snow,0.0,0.13
Dunmore East,IE,2020-01-05 08:43:02,52.15,-6.99,50.0,93,75,16.11,broken clouds,0.0,0.0
Puteyets,RU,2020-01-05 08:43:03,65.17,57.09,22.78,92,98,9.01,light snow,0.0,0.13
Vargashi,RU,2020-01-05 08:43:03,55.36,65.85,16.75,94,58,9.71,broken clouds,0.0,0.0
Anchorage,US,2020-01-05 08:43:03,61.22,-149.89,-5.01,76,75,2.91,mist,0.0,0.0
Ocos,GT,2020-01-05 08:43:03,14.51,-92.19,71.6,100,5,2.62,clear sky,0.0,0.0
Matamoros,US,2020-01-05 08:43:03,25.87,-97.51,50.0,93,1,6.82,clear sky,0.0,0.0
Mount Isa,AU,2020-01-05 08:43:04,-20.73,139.49,102.2,20,80,8.05,broken clouds,0.0,0.0
Antigonish,CA,2020-01-05 08:39:43,45.62,-61.99,34.0,100,90,6.93,light snow,0.0,0.0
Vlore,AL,2020-01-05 08:43:04,40.47,19.49,48.54,58,96,10.71,overcast clouds,0.0,0.0
Kuching,MY,2020-01-05 08:43:04,1.56,110.34,80.6,83,75,9.17,light intensity shower rain,0.0,0.0
Hovd,NO,2020-01-05 08:43:04,63.83,10.7,39.99,64,90,12.75,shower rain,0.0,0.0
Rabo De Peixe,PT,2020-01-05 08:43:05,37.8,-25.58,64.4,88,20,12.75,few clouds,0.0,0.0
Qandala,SO,2020-01-05 08:43:05,11.47,49.87,79.3,65,0,9.98,clear sky,0.0,0.0
Eskil,TR,2020-01-05 08:43:05,38.4,33.41,37.81,58,34,6.38,scattered clouds,0.0,0.0
Wichian Buri,TH,2020-01-05 08:43:05,15.66,101.11,91.36,31,0,7.74,clear sky,0.0,0.0
Hay River,CA,2020-01-05 08:38:17,60.82,-115.79,-5.8,76,20,13.87,few clouds,0.0,0.0
Hobyo,SO,2020-01-05 08:43:05,5.35,48.53,86.14,60,67,16.28,broken clouds,0.0,0.0
Macomb,US,2020-01-05 08:43:06,40.46,-90.67,27.0,92,1,5.82,clear sky,0.0,0.0
Ilulissat,GL,2020-01-05 08:43:06,69.22,-51.1,12.2,85,100,17.22,light snow,0.0,0.0
Poopo,BO,2020-01-05 08:43:06,-18.38,-66.97,45.73,78,100,9.53,overcast clouds,0.0,0.0
Cairns,AU,2020-01-05 08:42:00,-16.92,145.77,84.2,66,90,12.75,overcast clouds,0.0,0.0
Esperance,AU,2020-01-05 08:43:06,-33.86,121.89,86.0,65,24,8.05,few clouds,0.0,0.0
Songjianghe,CN,2020-01-05 08:43:07,42.18,127.48,14.76,83,0,2.8,clear sky,0.0,0.0
Mudbidri,IN,2020-01-05 08:43:07,13.08,74.98,87.8,48,20,5.82,few clouds,0.0,0.0
Zatoka,PL,2020-01-05 08:43:07,50.04,20.52,35.01,74,75,11.41,broken clouds,0.0,0.0
Fallon,US,2020-01-05 08:43:07,46.84,-105.12,33.01,73,75,27.51,broken clouds,0.0,0.0
Narasannapeta,IN,2020-01-05 08:43:07,18.42,84.04,79.07,64,66,10.36,light rain,0.19,0.0
Togur,RU,2020-01-05 08:43:07,58.36,82.83,22.66,95,100,7.09,light snow,0.0,0.25
Aberdeen,US,2020-01-05 08:43:08,46.98,-123.82,45.0,100,90,11.41,overcast clouds,0.0,0.0
Ampanihy,MG,2020-01-05 08:43:08,-24.69,44.75,94.35,29,0,4.41,clear sky,0.0,0.0
Santa Marta,CO,2020-01-05 08:43:08,11.24,-74.21,60.49,76,28,4.27,scattered clouds,0.0,0.0
Buckeye,US,2020-01-05 08:40:21,33.37,-112.58,48.2,87,1,6.93,clear sky,0.0,0.0
Faya,SA,2020-01-05 08:43:09,18.39,42.45,66.2,77,75,14.99,broken clouds,0.0,0.0
Miri,NG,2020-01-05 08:43:09,10.31,9.75,70.39,29,0,7.38,clear sky,0.0,0.0
Bintulu,MY,2020-01-05 08:43:09,3.17,113.03,86.0,79,75,9.17,broken clouds,0.0,0.0
Griffith,AU,2020-01-05 08:43:10,-34.29,146.06,71.6,35,90,13.87,overcast clouds,0.0,0.0
Konakovo,RU,2020-01-05 08:43:10,56.71,36.78,31.73,81,22,10.65,few clouds,0.0,0.0
Oda,JP,2020-01-05 08:43:10,35.19,132.5,44.6,75,40,2.24,scattered clouds,0.0,0.0
Cururupu,BR,2020-01-05 08:43:10,-1.82,-44.87,72.77,98,91,1.99,light rain,0.44,0.0
Sun Valley,US,2020-01-05 08:43:11,39.6,-119.78,36.0,86,20,8.5,few clouds,0.0,0.0
Tarakan,ID,2020-01-05 08:43:11,3.3,117.63,82.31,72,100,8.19,overcast clouds,0.0,0.0
Imbituba,BR,2020-01-05 08:43:11,-28.24,-48.67,69.8,100,75,5.82,broken clouds,0.0,0.0
Iqaluit,CA,2020-01-05 08:43:11,63.75,-68.52,-31.0,59,5,13.87,clear sky,0.0,0.0
Nkowakowa,ZA,2020-01-05 08:43:11,-23.89,30.29,71.6,56,5,13.87,clear sky,0.0,0.0
Isla Vista,US,2020-01-05 08:43:11,34.41,-119.86,52.0,100,90,4.97,mist,0.0,0.0
Tortoli,IT,2020-01-05 08:43:12,39.93,9.66,48.2,61,5,11.41,clear sky,0.0,0.0
Fuyang,CN,2020-01-05 08:43:12,32.89,115.81,44.29,94,100,10.42,light rain,2.63,0.0
Almaznyy,RU,2020-01-05 08:43:12,48.03,40.04,30.2,86,40,8.95,scattered clouds,0.0,0.0
Henties Bay,NA,2020-01-05 08:41:29,-22.12,14.28,64.99,85,39,1.99,scattered clouds,0.0,0.0
Camargo,MX,2020-01-05 08:43:12,27.69,-105.17,44.87,40,0,8.9,clear sky,0.0,0.0
Miechow,PL,2020-01-05 08:43:13,50.36,20.03,35.01,74,75,11.41,broken clouds,0.0,0.0
Igarka,RU,2020-01-05 08:43:13,67.47,86.57,17.08,93,100,20.45,light snow,0.0,1.44
Huarmey,PE,2020-01-05 08:43:13,-10.07,-78.15,68.77,80,99,0.6,overcast clouds,0.0,0.0
Ormara,PK,2020-01-05 08:43:13,25.21,64.64,72.46,75,99,4.88,light rain,0.19,0.0
Kitaibaraki,JP,2020-01-05 08:43:13,36.84,140.74,39.99,69,75,18.34,light shower snow,0.0,0.0
Atherton,AU,2020-01-05 08:43:14,-17.27,145.48,84.2,66,90,12.75,overcast clouds,0.0,0.0
Dryden,CA,2020-01-05 08:43:14,49.79,-92.84,21.2,92,90,14.99,overcast clouds,0.0,0.0
Gua Musang,MY,2020-01-05 08:43:14,4.88,101.97,77.74,87,49,5.06,light rain,1.5,0.0
Praia,BR,2020-01-05 08:43:14,-20.25,-43.81,64.96,98,94,3.8,light rain,0.19,0.0
Tuatapere,NZ,2020-01-05 08:43:14,-46.13,167.69,52.0,70,41,14.0,light rain,0.31,0.0
Broome,GB,2020-01-05 08:43:15,52.47,1.45,45.0,87,75,6.93,broken clouds,0.0,0.0
Vestmanna,FO,2020-01-05 08:39:05,62.16,-7.17,46.4,81,99,13.87,overcast clouds,0.0,0.0
Nemuro,JP,2020-01-05 08:43:15,43.32,145.57,17.6,67,20,4.7,few clouds,0.0,0.0
San Patricio,PY,2020-01-05 08:43:15,-26.98,-56.83,67.5,79,0,0.76,clear sky,0.0,0.0
Inta,RU,2020-01-05 08:43:16,66.04,60.13,22.55,90,73,20.94,light snow,0.0,0.13
Weligama,LK,2020-01-05 08:43:16,5.97,80.42,90.23,54,3,8.75,clear sky,0.0,0.0
Candolim,IN,2020-01-05 08:43:16,15.52,73.76,82.4,48,0,8.05,haze,0.0,0.0
Casper,US,2020-01-05 08:40:52,42.87,-106.31,27.0,68,1,9.17,clear sky,0.0,0.0
Mansa,IN,2020-01-05 08:43:16,23.43,72.66,75.2,27,0,8.05,smoke,0.0,0.0
Abha,SA,2020-01-05 08:43:17,18.22,42.5,66.2,77,75,14.99,broken clouds,0.0,0.0
Nador,MA,2020-01-05 08:43:17,35.17,-2.93,50.0,81,20,4.88,few clouds,0.0,0.0
Longyearbyen,NO,2020-01-05 08:41:36,78.22,15.63,5.0,71,40,2.24,scattered clouds,0.0,0.0
Port Lincoln,AU,2020-01-05 08:38:48,-34.72,135.86,61.92,73,84,15.97,broken clouds,0.0,0.0
Ponca City,US,2020-01-05 08:43:17,36.73,-97.07,42.8,80,0,8.05,clear sky,0.0,0.0
Bundaberg,AU,2020-01-05 08:42:22,-24.87,152.35,82.4,61,36,14.99,scattered clouds,0.0,0.0
Ugoofaaru,MV,2020-01-05 08:43:18,5.67,73.0,82.0,78,20,11.7,light rain,0.38,0.0
Trinidad,BO,2020-01-05 08:41:04,-14.83,-64.9,73.15,98,98,3.36,overcast clouds,0.0,0.0
Los Llanos De Aridane,ES,2020-01-05 08:43:18,28.66,-17.92,64.4,63,75,11.41,broken clouds,0.0,0.0
Kovernino,RU,2020-01-05 08:43:18,57.13,43.81,30.92,84,99,9.04,light snow,0.0,0.19
Lata,IN,2020-01-05 08:43:19,30.78,78.62,18.59,64,80,7.34,broken clouds,0.0,0.0
Khani,GE,2020-01-05 08:41:34,41.96,42.96,42.8,70,75,5.82,broken clouds,0.0,0.0
Yumen,CN,2020-01-05 08:41:23,40.29,97.04,25.32,47,100,11.32,overcast clouds,0.0,0.0
Kuryk,KZ,2020-01-05 08:43:19,43.18,51.68,38.79,59,100,15.21,overcast clouds,0.0,0.0
Hamilton,CA,2020-01-05 08:41:27,43.26,-79.87,34.0,86,90,10.29,light snow,0.0,0.0
Tura,RU,2020-01-05 08:43:19,64.27,100.22,8.53,89,100,7.9,overcast clouds,0.0,0.0
Okha,RU,2020-01-05 08:43:20,53.59,142.95,25.77,95,100,20.85,snow,0.0,3.69
Klaksvik,FO,2020-01-05 08:43:20,62.23,-6.59,46.4,81,100,13.87,overcast clouds,0.0,0.0
Anadyr,RU,2020-01-05 08:43:20,64.73,177.51,-32.8,66,0,11.18,clear sky,0.0,0.0
Novo Cruzeiro,BR,2020-01-05 08:43:20,-17.47,-41.88,66.27,96,100,7.18,overcast clouds,0.0,0.0
Coquimbo,CL,2020-01-05 08:41:08,-29.95,-71.34,60.8,87,90,6.93,overcast clouds,0.0,0.0
Raudeberg,NO,2020-01-05 08:43:21,61.99,5.14,45.0,86,75,20.8,light rain,0.0,0.0
Lufilufi,WS,2020-01-05 08:43:21,-13.87,-171.6,80.24,78,100,8.23,overcast clouds,0.0,0.0
Kamaishi,JP,2020-01-05 08:41:21,39.28,141.86,32.0,64,40,9.17,shower rain,0.0,0.0
Kutum,SD,2020-01-05 08:43:21,14.2,24.66,63.91,26,0,11.1,clear sky,0.0,0.0
Aden,YE,2020-01-05 08:43:22,12.79,45.03,82.83,55,24,9.75,few clouds,0.0,0.0
Buba,GW,2020-01-05 08:43:22,11.59,-14.99,67.73,16,0,7.72,clear sky,0.0,0.0
Tchollire,CM,2020-01-05 08:43:22,8.4,14.17,79.5,15,0,4.27,clear sky,0.0,0.0
Port Hedland,AU,2020-01-05 08:43:22,-20.31,118.58,93.2,46,40,6.93,scattered clouds,0.0,0.0
Bud,NO,2020-01-05 08:39:05,62.91,6.91,42.8,93,90,9.17,moderate rain,0.0,0.0
Petropavlovka,RU,2020-01-05 08:43:23,50.61,105.32,9.59,85,38,3.98,scattered clouds,0.0,0.0
Phuket,TH,2020-01-05 08:43:23,7.89,98.4,93.2,46,20,11.41,few clouds,0.0,0.0
Santa Maria,BR,2020-01-05 08:42:05,-16.02,-48.01,66.2,100,75,1.12,light rain,0.0,0.0
Coolum Beach,AU,2020-01-05 08:43:23,-26.53,153.09,78.01,79,0,4.36,clear sky,0.0,0.0
Boyolangu,ID,2020-01-05 08:43:23,-8.09,111.9,82.0,80,93,10.96,moderate rain,3.69,0.0
Bathsheba,BB,2020-01-05 08:39:20,13.22,-59.52,75.2,73,20,8.05,few clouds,0.0,0.0
Aksarka,RU,2020-01-05 08:43:24,66.56,67.8,21.58,79,0,22.44,clear sky,0.0,0.0
Vila Do Maio,CV,2020-01-05 08:43:24,15.13,-23.22,69.8,68,22,19.46,dust,0.0,0.0
Panguna,PG,2020-01-05 08:43:24,-6.32,155.48,72.54,95,100,1.25,light rain,1.5,0.0
Chumikan,RU,2020-01-05 08:43:24,54.72,135.31,-7.44,85,8,5.37,clear sky,0.0,0.0
Kovdor,RU,2020-01-05 08:43:24,67.56,30.47,14.63,86,12,11.88,few clouds,0.0,0.0
Ouango,CD,2020-01-05 08:43:25,4.31,22.55,90.3,20,69,4.72,broken clouds,0.0,0.0
Imeni Poliny Osipenko,RU,2020-01-05 08:43:25,52.42,136.49,-15.16,93,0,1.43,clear sky,0.0,0.0
Praya,ID,2020-01-05 08:43:25,-8.71,116.27,87.8,62,75,13.87,broken clouds,0.0,0.0
Mindelo,PT,2020-01-05 08:43:25,41.31,-8.72,44.01,81,0,8.05,clear sky,0.0,0.0
Carutapera,BR,2020-01-05 08:43:25,-1.2,-46.02,79.27,82,99,6.31,light rain,1.56,0.0
Chongwe,ZM,2020-01-05 08:43:26,-15.33,28.68,77.02,70,100,5.64,light rain,2.13,0.0
Quatre Cocos,MU,2020-01-05 08:43:26,-20.21,57.76,82.0,83,75,4.7,broken clouds,0.0,0.0
Lagos,NG,2020-01-05 08:43:26,6.46,3.39,71.6,49,11,11.41,haze,0.0,0.0
Bulgan,MN,2020-01-05 08:43:26,48.81,103.53,3.97,90,0,6.13,clear sky,0.0,0.0
Emerald,AU,2020-01-05 08:41:56,-23.53,148.16,95.0,24,40,12.75,scattered clouds,0.0,0.0
Buala,SB,2020-01-05 08:43:27,-8.15,159.59,82.22,80,100,11.18,moderate rain,3.25,0.0
Abu Samrah,SY,2020-01-05 08:43:27,35.3,37.18,49.33,76,44,5.75,scattered clouds,0.0,0.0
Puerto Colombia,CO,2020-01-05 08:43:27,10.99,-74.96,79.0,88,7,11.41,clear sky,0.0,0.0
Bauchi,NG,2020-01-05 08:43:27,10.31,9.85,70.39,29,0,7.38,clear sky,0.0,0.0
Uribia,CO,2020-01-05 08:43:27,11.71,-72.27,71.44,94,3,1.81,clear sky,0.0,0.0
Sao Gabriel Da Cachoeira,BR,2020-01-05 08:43:28,-0.13,-67.09,72.09,93,100,1.39,overcast clouds,0.0,0.0
Batouri,CM,2020-01-05 08:43:28,4.44,14.36,87.01,16,0,5.99,clear sky,0.0,0.0
Sinnamary,GF,2020-01-05 08:42:03,5.38,-52.96,78.98,81,100,14.7,light rain,0.5,0.0
Madang,CN,2020-01-05 08:43:28,35.32,102.79,26.56,66,100,3.85,overcast clouds,0.0,0.0
Novyy Urengoy,RU,2020-01-05 08:43:28,66.08,76.63,20.37,90,30,16.73,scattered clouds,0.0,0.0
Tuam,IE,2020-01-05 08:43:28,53.52,-8.85,52.0,100,90,11.41,light intensity drizzle,0.0,0.0
Mogadishu,SO,2020-01-05 08:43:29,2.04,45.34,86.0,62,20,17.22,few clouds,0.0,0.0
Pankrushikha,RU,2020-01-05 08:43:29,53.83,80.35,24.08,93,100,14.94,overcast clouds,0.0,0.0
Wadi Musa,JO,2020-01-05 08:43:29,30.32,35.48,44.44,58,7,10.02,clear sky,0.0,0.0
Pucara,BO,2020-01-05 08:43:29,-21.7,-64.2,62.94,81,100,1.9,overcast clouds,0.0,0.0
Ekibastuz,KZ,2020-01-05 08:43:29,51.72,75.32,24.15,85,100,13.15,overcast clouds,0.0,0.0
Ajaccio,FR,2020-01-05 08:43:30,41.93,8.74,50.0,81,0,8.05,clear sky,0.0,0.0
Urucara,BR,2020-01-05 08:43:30,-2.54,-57.76,72.57,85,70,0.27,broken clouds,0.0,0.0
Hanting,CN,2020-01-05 08:43:30,30.92,118.55,54.1,85,76,6.29,broken clouds,0.0,0.0
Marawi,PH,2020-01-05 08:43:30,8.0,124.29,84.0,82,23,3.0,few clouds,0.0,0.0
Vetrisoaia,RO,2020-01-05 08:43:30,46.43,28.21,34.84,76,100,17.72,light snow,0.0,0.25
Petrov Val,RU,2020-01-05 08:43:31,50.14,45.21,31.86,91,73,13.87,broken clouds,0.0,0.0
Ponta Delgada,PT,2020-01-05 08:43:31,37.73,-25.67,64.4,88,20,12.75,few clouds,0.0,0.0
Mount Gambier,AU,2020-01-05 08:43:31,-37.83,140.78,60.8,55,100,19.46,overcast clouds,0.0,0.0
Tshikapa,CD,2020-01-05 08:43:31,-6.42,20.79,81.07,71,100,3.2,overcast clouds,0.0,0.0
Krasnooktyabrskiy,RU,2020-01-05 08:43:31,44.93,38.37,46.99,57,1,4.47,clear sky,0.0,0.0
Calabazar De Sagua,CU,2020-01-05 08:43:32,22.65,-79.9,71.6,94,75,2.24,broken clouds,0.0,0.0
Centralia,US,2020-01-05 08:43:32,46.72,-122.96,44.6,87,90,9.17,overcast clouds,0.0,0.0
Caravelas,BR,2020-01-05 08:43:32,-17.73,-39.27,75.18,89,100,6.46,light rain,1.0,0.0
Saint-Gaudens,FR,2020-01-05 08:43:32,43.11,0.72,37.99,100,90,2.24,fog,0.0,0.0
Banjar,ID,2020-01-05 08:43:32,-7.37,108.54,79.39,87,99,3.33,moderate rain,8.63,0.0
Hede,SE,2020-01-05 08:43:32,60.45,15.49,28.0,79,100,6.93,overcast clouds,0.0,0.0
Mata,PT,2020-01-05 08:43:33,40.68,-7.46,39.0,95,0,5.01,clear sky,0.0,0.0
Hit,IQ,2020-01-05 08:43:33,33.64,42.83,58.28,47,24,7.76,few clouds,0.0,0.0
Hauterive,CA,2020-01-05 08:43:33,49.18,-68.27,25.0,79,20,6.93,few clouds,0.0,0.0
Hammond,US,2020-01-05 08:43:33,30.5,-90.46,46.99,93,1,1.61,clear sky,0.0,0.0
Ust-Nera,RU,2020-01-05 08:43:33,64.57,143.24,-20.18,100,5,0.58,clear sky,0.0,0.0
Ondjiva,AO,2020-01-05 08:43:34,-17.07,15.73,71.13,75,100,4.9,overcast clouds,0.0,0.0
Nawa,IN,2020-01-05 08:43:34,27.02,75.0,71.53,27,0,1.66,clear sky,0.0,0.0
Pisco,PE,2020-01-05 08:41:47,-13.71,-76.2,69.8,83,98,12.75,overcast clouds,0.0,0.0
Tigil,RU,2020-01-05 08:43:34,57.8,158.67,10.87,74,0,9.84,clear sky,0.0,0.0
Rutana,BI,2020-01-05 08:43:35,-3.93,29.99,73.51,70,100,4.25,light rain,1.19,0.0
Lavrentiya,RU,2020-01-05 08:43:35,65.58,-170.99,-7.47,84,100,10.16,overcast clouds,0.0,0.0
Patzun,GT,2020-01-05 08:43:35,14.68,-91.01,57.2,71,20,20.8,few clouds,0.0,0.0
High Level,CA,2020-01-05 08:43:35,58.52,-117.13,-20.2,82,1,2.24,clear sky,0.0,0.0
Anaco,VE,2020-01-05 08:39:48,9.43,-64.46,67.23,91,0,3.49,clear sky,0.0,0.0
San Vicente,EC,2020-01-05 08:43:36,-0.59,-80.41,77.0,83,90,10.29,overcast clouds,0.0,0.0
Kangaba,ML,2020-01-05 08:43:36,11.94,-8.41,65.68,14,94,7.99,overcast clouds,0.0,0.0
Le Vauclin,MQ,2020-01-05 08:43:36,14.55,-60.84,71.6,94,16,4.7,few clouds,0.0,0.0
Sfantu Gheorghe,RO,2020-01-05 08:43:36,44.65,26.83,37.99,93,100,1.12,snow,0.0,1.75
Voznesenye,RU,2020-01-05 08:43:36,61.02,35.48,30.83,88,98,13.35,light snow,0.0,0.38
Vanimo,PG,2020-01-05 08:43:37,-2.67,141.3,83.68,77,100,16.6,overcast clouds,0.0,0.0
Toamasina,MG,2020-01-05 08:43:37,-18.17,49.38,87.8,58,75,13.87,broken clouds,0.0,0.0
Saint-Francois,FR,2020-01-05 08:43:37,46.42,3.91,39.0,86,90,2.24,overcast clouds,0.0,0.0
Isla Mujeres,MX,2020-01-05 08:43:37,21.23,-86.73,71.6,83,90,9.17,overcast clouds,0.0,0.0
Ahipara,NZ,2020-01-05 08:43:37,-35.17,173.16,64.0,92,61,19.35,broken clouds,0.0,0.0
Dicabisagan,PH,2020-01-05 08:43:38,17.08,122.42,74.89,80,47,13.13,light rain,0.88,0.0
Maniitsoq,GL,2020-01-05 08:43:38,65.42,-52.9,18.39,81,100,19.17,light snow,0.0,0.25
Sondershausen,DE,2020-01-05 08:43:38,51.37,10.87,35.01,92,75,6.93,broken clouds,0.0,0.0
Fulton,US,2020-01-05 08:43:38,38.85,-91.95,34.0,74,1,9.17,clear sky,0.0,0.0
San Policarpo,PH,2020-01-05 08:43:38,12.18,125.51,80.11,84,13,23.33,light rain,2.56,0.0
Antofagasta,CL,2020-01-05 08:41:53,-23.65,-70.4,72.0,64,90,4.7,overcast clouds,0.0,0.0
Beidao,CN,2020-01-05 08:43:39,34.57,105.89,38.5,72,95,2.26,overcast clouds,0.0,0.0
Awbari,LY,2020-01-05 08:43:39,26.59,12.77,51.24,30,0,2.66,clear sky,0.0,0.0
Saint Anthony,US,2020-01-05 08:43:39,43.97,-111.68,21.2,92,75,4.25,broken clouds,0.0,0.0
Winnemucca,US,2020-01-05 08:42:09,40.97,-117.74,32.0,76,1,10.29,clear sky,0.0,0.0
El Alto,BO,2020-01-05 08:43:39,-16.5,-68.19,42.8,93,90,2.24,light rain,0.0,0.0
Kendari,ID,2020-01-05 08:43:40,-3.99,122.52,78.8,84,81,7.45,light rain,1.25,0.0
Mackay,CA,2020-01-05 08:40:52,53.65,-115.58,19.4,73,1,8.05,clear sky,0.0,0.0
Joaima,BR,2020-01-05 08:43:40,-16.65,-41.03,68.97,98,100,2.59,light rain,1.5,0.0
Terralba,IT,2020-01-05 08:43:40,39.72,8.64,51.8,81,77,5.82,broken clouds,0.0,0.0
Kondinskoye,RU,2020-01-05 08:43:40,59.65,67.41,22.84,93,98,11.43,overcast clouds,0.0,0.0
Byron Bay,AU,2020-01-05 08:41:05,-28.65,153.62,86.0,69,0,11.41,clear sky,0.0,0.0
Ubinskoye,RU,2020-01-05 08:43:41,55.31,79.68,26.92,91,99,14.43,light snow,0.0,0.31
Nuuk,GL,2020-01-05 08:42:28,64.17,-51.74,19.4,85,100,3.36,light snow,0.0,0.0
Muros,ES,2020-01-05 08:43:41,42.77,-9.06,46.99,100,0,5.82,fog,0.0,0.0
Tervel,BG,2020-01-05 08:43:41,43.43,26.76,33.51,92,100,9.35,light snow,0.0,0.31
