City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
368,Aksay,KZ,2020-01-05 06:40:25,51.17,53.01,20.61,88,86,11.9,overcast clouds,0.0,0.0
369,Maumere,ID,2020-01-05 06:40:26,-8.63,122.22,79.12,86,100,14.7,moderate rain,3.06,0.0
370,Isiro,CD,2020-01-05 06:40:26,2.77,27.62,74.77,73,86,2.1,overcast clouds,0.0,0.0
371,Wanaka,NZ,2020-01-05 06:40:26,-44.7,169.14,46.81,74,10,10.02,clear sky,0.0,0.0
372,Khartoum,SD,2020-01-05 06:36:12,15.59,32.54,57.2,35,28,17.22,scattered clouds,0.0,0.0
373,Mehamn,NO,2020-01-05 06:40:26,71.03,27.85,24.3,73,100,23.73,light snow,0.0,0.63
374,Nikolayevka,RU,2020-01-05 06:40:27,46.73,38.57,37.27,78,89,9.98,overcast clouds,0.0,0.0
375,Cabra,ES,2020-01-05 06:40:27,37.47,-4.43,41.0,100,0,3.36,clear sky,0.0,0.0
376,Fortuna,US,2020-01-05 06:40:27,40.6,-124.16,45.0,100,75,2.13,broken clouds,0.0,0.0
377,Havelock,US,2020-01-05 06:36:16,34.88,-76.9,51.8,63,75,23.04,broken clouds,0.0,0.0
378,Kasane,BW,2020-01-05 06:40:27,-17.8,25.16,70.47,88,100,5.64,overcast clouds,0.0,0.0
379,Provideniya,RU,2020-01-05 06:40:27,64.42,-173.23,-10.93,97,96,10.36,light snow,0.0,0.13
380,Tala,MX,2020-01-05 06:40:28,20.65,-103.7,54.0,27,5,4.7,clear sky,0.0,0.0
381,Soto La Marina,MX,2020-01-05 06:40:28,23.77,-98.21,55.04,63,0,3.04,clear sky,0.0,0.0
382,Kropotkin,RU,2020-01-05 06:40:28,45.43,40.58,33.01,69,51,3.42,broken clouds,0.0,0.0
383,Kericho,KE,2020-01-05 06:40:28,-0.37,35.28,64.22,49,4,5.28,clear sky,0.0,0.0
384,Wajir,KE,2020-01-05 06:40:29,1.75,40.07,82.54,58,6,10.22,clear sky,0.0,0.0
385,Panacan,PH,2020-01-05 06:40:29,7.15,125.66,87.8,70,75,6.93,broken clouds,0.0,0.0
386,Nantucket,US,2020-01-05 06:40:29,41.28,-70.1,45.0,93,90,17.22,light rain,0.0,0.0
387,Aksu,KZ,2020-01-05 06:40:29,52.04,76.93,26.6,86,100,8.95,overcast clouds,0.0,0.0
388,Wanning,AT,2020-01-05 06:40:29,48.64,13.53,35.01,86,20,11.41,few clouds,0.0,0.0
389,Saint-Georges,CA,2020-01-05 06:40:29,46.12,-70.67,28.99,93,99,3.71,light snow,0.0,1.06
390,Noumea,NC,2020-01-05 06:40:30,-22.28,166.46,84.2,58,75,23.04,broken clouds,0.0,0.0
391,Saint-Joseph,FR,2020-01-05 06:40:30,43.56,6.97,48.0,93,0,5.82,clear sky,0.0,0.0
392,Marathon,CA,2020-01-05 06:40:30,48.72,-86.38,18.05,85,99,8.57,overcast clouds,0.0,0.0
393,Codrington,AU,2020-01-05 06:40:30,-28.95,153.24,96.8,32,0,9.17,clear sky,0.0,0.0
394,Araouane,ML,2020-01-05 06:40:31,18.9,-3.53,51.53,27,0,10.42,clear sky,0.0,0.0
395,Nueve De Julio,AR,2020-01-05 06:40:31,-31.67,-68.39,84.6,33,91,3.11,overcast clouds,0.0,0.0
396,Bereda,ES,2020-01-05 06:40:31,43.27,-7.54,37.99,97,20,4.7,fog,0.0,0.0
397,Salinopolis,BR,2020-01-05 06:40:31,-0.61,-47.36,80.62,79,100,10.98,light rain,1.69,0.0
398,Ouesso,CG,2020-01-05 06:40:32,1.61,16.05,70.07,40,33,1.83,scattered clouds,0.0,0.0
399,San Cristobal,HN,2020-01-05 06:40:32,14.68,-86.92,60.75,97,11,2.35,few clouds,0.0,0.0
400,Wenling,CN,2020-01-05 06:40:32,28.38,121.38,55.99,92,100,3.4,light rain,0.12,0.0
401,Kroonstad,ZA,2020-01-05 06:40:32,-27.65,27.24,71.01,72,0,7.0,light rain,0.13,0.0
402,Tamworth,AU,2020-01-05 06:40:32,-31.09,150.93,105.8,13,8,3.36,clear sky,0.0,0.0
403,Pochutla,MX,2020-01-05 06:40:32,15.74,-96.47,75.99,78,40,5.82,scattered clouds,0.0,0.0
404,Madera,US,2020-01-05 06:37:48,36.96,-120.06,51.01,93,1,6.93,mist,0.0,0.0
405,Tateyama,JP,2020-01-05 06:40:33,36.66,137.31,42.01,75,75,6.93,light intensity shower rain,0.0,0.0
406,Brandenburg,US,2020-01-05 06:40:33,38.0,-86.17,37.4,90,90,8.05,overcast clouds,0.0,0.0
407,Acapulco,MX,2020-01-05 06:40:33,16.86,-99.88,75.2,94,5,2.77,clear sky,0.0,0.0
408,Karatau,KZ,2020-01-05 06:40:33,43.18,70.46,33.01,100,100,2.86,overcast clouds,0.0,0.0
409,Laguna,BZ,2020-01-05 06:40:34,16.17,-88.94,73.4,78,75,6.93,broken clouds,0.0,0.0
410,Smithers,CA,2020-01-05 06:40:34,54.78,-127.17,26.6,79,90,6.93,overcast clouds,0.0,0.0
411,La Libertad,PE,2020-01-05 06:40:34,-16.38,-71.56,53.6,93,75,6.93,mist,0.0,0.0
412,Amudat,UG,2020-01-05 06:40:34,1.95,34.95,73.69,51,88,2.66,overcast clouds,0.0,0.0
413,Mudgal,IN,2020-01-05 06:40:34,16.02,76.43,79.29,58,28,13.2,light rain,0.13,0.0
414,Mandalgovi,MN,2020-01-05 06:40:35,45.76,106.27,13.57,81,0,13.38,clear sky,0.0,0.0
415,Jaru,BR,2020-01-05 06:40:35,-10.43,-62.48,72.84,98,100,2.26,light rain,0.88,0.0
416,Zambezi,ZM,2020-01-05 06:40:35,-13.55,23.12,68.79,87,97,5.06,overcast clouds,0.0,0.0
417,Tosno,RU,2020-01-05 06:40:35,59.54,30.88,32.0,83,75,22.37,broken clouds,0.0,0.0
418,Havre-Saint-Pierre,CA,2020-01-05 06:40:35,50.23,-63.6,17.6,78,90,8.05,overcast clouds,0.0,0.0
419,Zaozerne,UA,2020-01-05 06:40:36,51.37,23.94,32.38,83,100,16.22,overcast clouds,0.0,0.0
420,Vavatenina,MG,2020-01-05 06:40:36,-17.47,49.2,80.94,63,96,2.82,overcast clouds,0.0,0.0
421,Glenluce,GB,2020-01-05 06:40:36,54.88,-4.81,46.0,92,100,4.0,overcast clouds,0.0,0.0
422,Novikovo,RU,2020-01-05 06:40:36,51.15,37.89,28.98,95,100,2.48,overcast clouds,0.0,0.0
423,Papara,BR,2020-01-05 06:40:37,-3.98,-38.73,86.0,83,40,4.7,scattered clouds,0.0,0.0
424,Sisimiut,GL,2020-01-05 06:40:37,66.94,-53.67,6.46,95,100,3.94,light snow,0.0,0.37
425,Spasskoye,RU,2020-01-05 06:40:37,55.86,45.7,23.74,95,99,6.76,overcast clouds,0.0,0.0
426,Marystown,CA,2020-01-05 06:40:37,47.17,-55.16,36.0,100,49,6.42,scattered clouds,0.0,0.0
427,Pangody,RU,2020-01-05 06:40:37,65.85,74.49,21.6,90,78,16.6,broken clouds,0.0,0.0
428,Fort Saint James,CA,2020-01-05 06:40:37,54.43,-124.25,20.17,88,65,6.69,broken clouds,0.0,0.0
429,Perth,AU,2020-01-05 06:39:14,-31.95,115.86,96.01,15,0,12.75,clear sky,0.0,0.0
430,Kanigoro,ID,2020-01-05 06:40:38,-8.13,112.22,86.97,68,71,8.59,light rain,2.25,0.0
431,Moranbah,AU,2020-01-05 06:40:38,-22.0,148.04,86.11,45,80,18.34,broken clouds,0.0,0.0
432,Korcula,HR,2020-01-05 06:40:38,42.96,17.14,50.0,37,40,14.99,scattered clouds,0.0,0.0
433,Shaunavon,CA,2020-01-05 06:40:38,49.65,-108.41,27.09,72,82,20.04,broken clouds,0.0,0.0
434,Borgarnes,IS,2020-01-05 06:40:39,64.54,-21.92,37.4,73,75,24.16,shower rain,0.0,0.0
435,Flinders,AU,2020-01-05 06:40:39,-34.58,150.85,72.0,100,94,9.17,light rain,0.19,0.0
436,Ahipara,NZ,2020-01-05 06:40:39,-35.17,173.16,64.99,81,47,17.69,scattered clouds,0.0,0.0
437,Laje,BR,2020-01-05 06:40:39,-13.18,-39.42,71.1,98,100,1.34,light rain,2.12,0.0
438,Barabai,ID,2020-01-05 06:40:39,-2.59,115.38,86.14,63,100,3.27,light rain,0.19,0.0
439,Cairns,AU,2020-01-05 06:39:57,-16.92,145.77,88.0,52,75,12.75,broken clouds,0.0,0.0
440,Mongu,ZM,2020-01-05 06:40:40,-15.27,23.14,70.2,84,100,2.17,overcast clouds,0.0,0.0
441,Den Helder,NL,2020-01-05 06:40:40,52.96,4.76,46.4,93,90,8.05,overcast clouds,0.0,0.0
442,Guamuchil,MX,2020-01-05 06:40:40,25.47,-108.1,53.01,93,0,1.01,clear sky,0.0,0.0
443,Canavieiras,BR,2020-01-05 06:40:40,-15.68,-38.95,75.47,94,100,6.26,overcast clouds,0.0,0.0
444,Sayyan,YE,2020-01-05 06:40:41,15.17,44.32,61.88,60,0,4.85,clear sky,0.0,0.0
445,Beyneu,KZ,2020-01-05 06:40:41,45.32,55.19,30.06,62,27,7.09,scattered clouds,0.0,0.0
446,Dunedin,NZ,2020-01-05 06:40:41,-45.87,170.5,57.0,58,40,26.13,scattered clouds,0.0,0.0
447,Lerwick,GB,2020-01-05 06:40:41,60.15,-1.15,50.0,87,75,28.86,broken clouds,0.0,0.0
448,Quang Ngai,VN,2020-01-05 06:40:41,15.12,108.8,75.92,72,64,8.25,light rain,0.38,0.0
449,Walvis Bay,NA,2020-01-05 06:40:41,-22.95,14.51,62.01,87,90,6.93,overcast clouds,0.0,0.0
450,Houma,CN,2020-01-05 06:40:42,35.63,111.36,35.28,98,100,2.15,light snow,0.0,0.69
451,Buala,SB,2020-01-05 06:40:42,-8.15,159.59,83.61,79,100,10.58,moderate rain,4.81,0.0
452,Victoria,BN,2020-01-05 06:39:43,5.28,115.24,89.6,58,75,5.82,broken clouds,0.0,0.0
453,San Fernando,TT,2020-01-05 06:40:42,10.28,-61.46,73.99,88,20,5.06,few clouds,0.0,0.0
454,Nanfeng,CN,2020-01-05 06:40:43,27.22,116.52,70.72,65,49,1.95,scattered clouds,0.0,0.0
455,Komsomolskiy,RU,2020-01-05 06:40:43,67.55,63.78,22.48,90,100,29.06,light snow,0.0,0.31
456,Segovia,ES,2020-01-05 06:35:49,40.95,-4.12,43.0,92,0,2.24,clear sky,0.0,0.0
457,Enna,IT,2020-01-05 06:40:43,37.57,14.28,55.99,87,40,5.82,scattered clouds,0.0,0.0
458,Toledo,ES,2020-01-05 06:37:39,39.86,-4.02,43.0,84,0,2.91,clear sky,0.0,0.0
459,Lena,US,2020-01-05 06:40:44,42.38,-89.82,26.01,92,90,10.29,mist,0.0,0.0
460,Sovetskiy,RU,2020-01-05 06:40:44,56.76,48.47,27.0,95,100,10.69,light snow,0.0,0.13
461,Beloha,MG,2020-01-05 06:40:44,-25.17,45.06,84.31,55,11,12.19,few clouds,0.0,0.0
462,Tumpat,MY,2020-01-05 06:40:44,6.2,102.17,86.0,66,40,13.87,scattered clouds,0.0,0.0
463,Creel,MX,2020-01-05 06:40:44,27.75,-107.63,36.84,45,0,4.34,clear sky,0.0,0.0
464,Upington,ZA,2020-01-05 06:40:45,-28.46,21.24,75.2,15,4,10.29,clear sky,0.0,0.0
465,Salalah,OM,2020-01-05 06:40:45,17.01,54.1,78.8,65,75,14.99,broken clouds,0.0,0.0
466,Naze,NG,2020-01-05 06:40:45,5.43,7.07,66.2,55,17,5.82,dust,0.0,0.0
467,Karratha,AU,2020-01-05 06:40:45,-20.74,116.85,85.66,66,16,11.72,few clouds,0.0,0.0
468,Margate,AU,2020-01-05 06:40:45,-43.03,147.26,69.01,42,5,16.11,clear sky,0.0,0.0
469,Matay,EG,2020-01-05 06:40:45,28.42,30.79,43.2,61,0,3.83,clear sky,0.0,0.0
470,Sobolevo,RU,2020-01-05 06:40:46,54.43,31.9,27.75,93,9,8.68,clear sky,0.0,0.0
471,Puerto Leguizamo,CO,2020-01-05 06:40:46,-0.19,-74.78,72.5,79,84,2.42,broken clouds,0.0,0.0
472,Micheweni,TZ,2020-01-05 06:40:46,-4.97,39.83,82.87,78,57,6.58,broken clouds,0.0,0.0
473,Westport,US,2020-01-05 06:37:26,41.14,-73.36,41.0,86,90,16.11,light rain,0.0,0.0
474,Vila,IT,2020-01-05 06:40:46,45.18,8.4,43.0,71,0,8.05,clear sky,0.0,0.0
475,North Bend,US,2020-01-05 06:40:46,43.41,-124.22,46.99,87,90,10.29,light rain,0.0,0.0
476,Deep River,CA,2020-01-05 06:37:36,46.1,-77.49,21.2,73,20,10.29,few clouds,0.0,0.0
477,Nurota,UZ,2020-01-05 06:40:47,40.56,65.69,41.0,86,100,6.93,overcast clouds,0.0,0.0
478,Srandakan,ID,2020-01-05 06:40:47,-7.94,110.25,85.06,70,28,12.41,light rain,1.31,0.0
479,Yumen,CN,2020-01-05 06:40:47,40.29,97.04,22.68,63,100,12.3,overcast clouds,0.0,0.0
480,Goya,AR,2020-01-05 06:40:47,-29.14,-59.27,69.37,67,0,5.26,clear sky,0.0,0.0
481,Bilibino,RU,2020-01-05 06:40:48,68.06,166.44,-4.97,56,0,2.26,clear sky,0.0,0.0
482,Chifeng,CN,2020-01-05 06:40:48,42.27,118.96,29.66,33,63,5.86,broken clouds,0.0,0.0
483,Storforshei,NO,2020-01-05 06:40:48,66.4,14.52,18.0,92,100,3.0,light snow,0.0,0.12
484,Meulaboh,ID,2020-01-05 06:40:48,4.14,96.13,82.24,72,3,3.98,clear sky,0.0,0.0
485,Blagesti,RO,2020-01-05 06:40:48,46.68,26.65,33.01,90,75,3.36,mist,0.0,0.0
486,Lubao,CD,2020-01-05 06:40:49,-5.39,25.75,71.4,95,100,4.43,light rain,2.19,0.0
487,Okha,RU,2020-01-05 06:40:49,53.59,142.95,18.41,94,100,22.37,light snow,0.0,1.5
488,Anloga,GH,2020-01-05 06:40:49,5.79,0.9,66.2,52,0,6.93,haze,0.0,0.0
489,Sukhinichi,RU,2020-01-05 06:40:49,54.1,35.35,30.79,80,100,7.09,overcast clouds,0.0,0.0
490,Ridgecrest,US,2020-01-05 06:40:49,35.62,-117.67,46.0,70,1,5.82,clear sky,0.0,0.0
491,Tura,RU,2020-01-05 06:40:50,64.27,100.22,4.91,90,100,6.33,overcast clouds,0.0,0.0
492,Saint-Augustin,CA,2020-01-05 06:40:50,45.63,-73.98,28.99,92,90,2.24,light snow,0.0,0.0
493,Souillac,FR,2020-01-05 06:40:50,45.6,-0.6,35.01,100,0,3.36,clear sky,0.0,0.0
494,Alyangula,AU,2020-01-05 06:40:50,-13.85,136.42,91.4,59,55,5.82,light rain,1.06,0.0
495,West Odessa,US,2020-01-05 06:40:50,31.84,-102.48,48.2,36,1,8.05,clear sky,0.0,0.0
496,Kawalu,ID,2020-01-05 06:40:50,-7.38,108.21,81.82,70,60,5.95,light rain,2.19,0.0
497,Peniche,PT,2020-01-05 06:40:51,39.36,-9.38,48.0,93,0,1.12,clear sky,0.0,0.0
498,Port Hardy,CA,2020-01-05 06:40:51,50.7,-127.42,41.0,86,75,20.8,broken clouds,0.0,0.0
499,Shenjiamen,CN,2020-01-05 06:40:51,29.96,122.3,58.39,76,72,14.29,broken clouds,0.0,0.0
500,Henties Bay,NA,2020-01-05 06:40:51,-22.12,14.28,62.01,93,81,3.38,broken clouds,0.0,0.0
501,Mbandaka,CD,2020-01-05 06:40:52,0.05,18.26,72.86,43,100,2.1,overcast clouds,0.0,0.0
502,Chapais,CA,2020-01-05 06:40:52,49.78,-74.86,5.0,92,90,5.82,light snow,0.0,0.0
503,Soyo,AO,2020-01-05 06:40:52,-6.13,12.37,75.2,94,75,5.75,broken clouds,0.0,0.0
504,Camacari,BR,2020-01-05 06:40:52,-12.7,-38.32,78.8,78,75,3.36,broken clouds,0.0,0.0
505,Cervo,BR,2020-01-05 06:40:52,-22.19,-46.24,61.65,95,97,1.19,overcast clouds,0.0,0.0
506,Maniitsoq,GL,2020-01-05 06:40:52,65.42,-52.9,18.46,89,100,6.82,light snow,0.0,0.69
507,Drinovci,HR,2020-01-05 06:40:53,43.85,16.01,50.0,42,33,13.87,scattered clouds,0.0,0.0
508,Ladispoli,IT,2020-01-05 06:40:53,41.95,12.07,45.0,93,0,5.82,clear sky,0.0,0.0
509,Port Said,EG,2020-01-05 06:40:28,25.34,30.55,45.75,54,0,3.09,clear sky,0.0,0.0
510,Sabha,LY,2020-01-05 06:40:53,27.03,14.43,39.9,77,0,3.42,clear sky,0.0,0.0
511,Belmonte,PT,2020-01-05 06:40:54,40.36,-7.35,39.0,31,6,7.0,clear sky,0.0,0.0
512,Sterling,US,2020-01-05 06:40:54,39.0,-77.4,44.6,69,90,17.22,overcast clouds,0.0,0.0
513,Savannah Bight,HN,2020-01-05 06:40:54,16.45,-85.85,79.63,80,2,15.64,light rain,0.69,0.0
514,Biak,ID,2020-01-05 06:40:54,-0.91,122.88,78.71,83,100,9.44,moderate rain,7.19,0.0
515,Mapastepec,MX,2020-01-05 06:40:55,15.44,-92.9,71.13,57,25,8.84,scattered clouds,0.0,0.0
516,Voh,NC,2020-01-05 06:40:55,-20.95,164.69,78.04,75,0,21.94,clear sky,0.0,0.0
517,Fairbanks,US,2020-01-05 06:38:11,64.84,-147.72,-15.0,74,75,1.36,broken clouds,0.0,0.0
518,Luena,AO,2020-01-05 06:40:55,-11.78,19.91,65.14,94,100,6.98,light rain,0.13,0.0
519,Caldas Novas,BR,2020-01-05 06:40:55,-17.75,-48.62,66.45,97,49,6.33,scattered clouds,0.0,0.0
520,Bilovec,CZ,2020-01-05 06:40:56,49.76,18.02,34.0,78,82,16.11,broken clouds,0.0,0.0
521,Tazmalt,DZ,2020-01-05 06:40:56,36.39,4.4,42.8,87,0,12.75,clear sky,0.0,0.0
522,Ziro,IN,2020-01-05 06:40:56,27.54,93.82,66.2,93,75,2.24,mist,0.0,0.0
523,Juneau,US,2020-01-05 06:36:02,58.3,-134.42,28.0,92,90,4.7,light rain,0.0,0.0
524,Kurara,IN,2020-01-05 06:40:56,25.98,79.99,67.01,50,0,6.53,clear sky,0.0,0.0
525,Puerto Escondido,MX,2020-01-05 06:40:57,15.86,-97.07,75.2,78,40,5.82,scattered clouds,0.0,0.0
526,Lufilufi,WS,2020-01-05 06:40:57,-13.87,-171.6,89.01,70,100,15.99,light rain,0.31,0.0
527,Shelburne,CA,2020-01-05 06:40:57,44.08,-80.2,32.0,74,90,9.17,overcast clouds,0.0,0.0
528,Powell,US,2020-01-05 06:40:57,40.16,-83.08,34.0,72,90,8.05,overcast clouds,0.0,0.0
529,Shimla,IN,2020-01-05 06:39:29,31.1,77.17,51.51,39,57,4.9,broken clouds,0.0,0.0
530,Rawson,AR,2020-01-05 06:40:58,-43.3,-65.11,59.16,76,5,19.48,clear sky,0.0,0.0
531,Kenora,CA,2020-01-05 06:40:58,49.76,-94.48,24.8,85,90,12.75,overcast clouds,0.0,0.0
532,Raudeberg,NO,2020-01-05 06:40:58,61.99,5.14,42.01,86,100,21.92,light rain,0.0,0.0
533,Charlestown,US,2020-01-05 06:40:58,41.38,-71.64,41.0,100,90,13.87,light rain,0.0,0.0
534,Honningsvag,NO,2020-01-05 06:40:58,70.98,25.97,30.22,65,100,33.26,light snow,0.0,1.31
535,Srisailam,IN,2020-01-05 06:40:58,16.07,78.87,77.45,66,63,6.53,broken clouds,0.0,0.0
536,Evensk,RU,2020-01-05 06:40:59,61.92,159.24,2.08,45,10,2.21,clear sky,0.0,0.0
537,Werota,ET,2020-01-05 06:40:59,11.92,37.7,67.98,74,7,8.57,light rain,0.75,0.0
538,Egvekinot,RU,2020-01-05 06:40:59,66.32,-179.17,-12.3,68,0,11.99,clear sky,0.0,0.0
539,Naqadeh,IR,2020-01-05 06:40:59,36.96,45.39,30.92,64,9,4.09,clear sky,0.0,0.0
540,Verkhnyaya Inta,RU,2020-01-05 06:40:59,65.99,60.32,23.56,90,80,27.78,light snow,0.0,0.13
541,Cabimas,VE,2020-01-05 06:40:59,10.39,-71.44,78.26,81,0,12.46,clear sky,0.0,0.0
542,Abaza,RU,2020-01-05 06:41:00,52.65,90.1,22.55,80,99,5.61,overcast clouds,0.0,0.0
543,Bure,NG,2020-01-05 06:41:00,10.52,10.33,55.49,44,20,6.22,few clouds,0.0,0.0
544,Chala,TZ,2020-01-05 06:41:00,-7.6,31.27,71.02,89,100,1.99,light rain,2.63,0.0
545,Aykhal,RU,2020-01-05 06:41:00,65.95,111.51,-11.2,76,100,2.24,overcast clouds,0.0,0.0
546,Filingue,NE,2020-01-05 06:41:01,14.35,3.32,55.98,30,17,12.41,few clouds,0.0,0.0
547,Capaci,IT,2020-01-05 06:41:01,38.17,13.24,59.0,72,75,13.87,broken clouds,0.0,0.0
548,Grand Gaube,MU,2020-01-05 06:41:01,-20.01,57.66,78.01,94,75,6.93,broken clouds,0.0,0.0
549,Cabedelo,BR,2020-01-05 06:41:01,-6.97,-34.84,75.2,94,20,4.7,few clouds,0.0,0.0
550,Anito,PH,2020-01-05 06:41:01,12.45,125.29,81.09,78,99,26.87,light rain,1.37,0.0
551,Auki,NG,2020-01-05 06:41:02,12.18,6.51,59.47,28,98,17.58,overcast clouds,0.0,0.0
552,Oistins,BB,2020-01-05 06:40:58,13.07,-59.53,77.0,78,20,6.93,few clouds,0.0,0.0
553,Sinnamary,GF,2020-01-05 06:41:02,5.38,-52.96,79.05,80,52,13.58,light rain,0.31,0.0
