City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,0,Mataura,NZ,2020-01-05 06:15:09,-46.19,168.86,55.99,68,51,15.01,broken clouds,0.0,0.0
1,1,Vila Velha,BR,2020-01-05 06:15:09,-3.71,-38.6,86.0,78,20,4.7,few clouds,0.0,0.0
2,2,Nizhnekamsk,RU,2020-01-05 06:15:10,55.64,51.82,30.2,92,90,17.9,mist,0.0,0.0
3,3,Tuktoyaktuk,CA,2020-01-05 06:15:10,69.44,-133.03,-25.6,67,40,11.41,scattered clouds,0.0,0.0
4,4,New Norfolk,AU,2020-01-05 06:15:10,-42.78,147.06,69.01,42,0,17.22,clear sky,0.0,0.0
5,5,Talnakh,RU,2020-01-05 06:15:10,69.49,88.39,8.6,84,90,35.79,overcast clouds,0.0,0.0
6,6,Nikolskoye,RU,2020-01-05 06:15:10,59.7,30.79,32.0,83,75,20.13,broken clouds,0.0,0.0
7,7,Lazaro Cardenas,MX,2020-01-05 06:15:10,28.39,-105.62,41.0,47,0,5.01,clear sky,0.0,0.0
8,8,Homer,US,2020-01-05 06:15:11,59.64,-151.54,16.0,71,1,6.69,clear sky,0.0,0.0
9,9,Saint George,GR,2020-01-05 06:15:11,39.45,22.34,39.99,69,40,3.36,scattered clouds,0.0,0.0
10,10,Punta Arenas,CL,2020-01-05 06:15:11,-53.16,-70.91,48.2,87,90,9.17,light rain,0.0,0.0
11,11,Roma,IT,2020-01-05 06:13:11,41.89,12.48,46.99,93,0,8.05,clear sky,0.0,0.0
12,12,Mabay,CU,2020-01-05 06:15:11,20.35,-76.78,71.6,94,5,1.12,fog,0.0,0.0
13,13,Ribeira Grande,PT,2020-01-05 06:15:12,38.52,-28.7,60.82,89,100,20.29,light rain,0.69,0.0
14,14,Kanbe,MM,2020-01-05 06:15:12,16.71,96.0,87.8,89,0,6.93,clear sky,0.0,0.0
15,15,Dwarka,IN,2020-01-05 06:15:12,28.58,77.04,63.0,72,20,8.05,smoke,0.0,0.0
16,16,Norman Wells,CA,2020-01-05 06:15:12,65.28,-126.83,-20.2,75,75,6.93,light snow,0.0,0.0
17,17,Dikson,RU,2020-01-05 06:15:12,73.51,80.55,7.5,89,100,22.7,light snow,0.0,0.5
18,18,Rikitea,PF,2020-01-05 06:15:13,-23.12,-134.97,75.9,72,42,16.87,scattered clouds,0.0,0.0
19,19,Shingu,JP,2020-01-05 06:15:13,33.72,135.99,48.2,45,40,18.34,scattered clouds,0.0,0.0
20,20,Albany,US,2020-01-05 06:15:13,42.65,-73.75,36.0,80,90,10.29,overcast clouds,0.0,0.0
21,21,Serramanna,IT,2020-01-05 06:15:13,39.42,8.92,51.8,87,40,11.41,scattered clouds,0.0,0.0
22,22,Tilichiki,RU,2020-01-05 06:15:13,60.47,166.1,-6.25,61,41,6.2,scattered clouds,0.0,0.0
23,23,Hit,IQ,2020-01-05 06:15:13,33.64,42.83,51.78,51,19,6.98,few clouds,0.0,0.0
24,24,Chuy,UY,2020-01-05 06:15:14,-33.69,-53.46,65.34,86,0,7.78,clear sky,0.0,0.0
25,25,Santa Lucia,IT,2020-01-05 06:15:14,41.98,12.66,46.99,93,0,8.05,clear sky,0.0,0.0
26,26,Nouakchott,MR,2020-01-05 06:15:14,18.08,-15.98,57.2,26,8,11.41,dust,0.0,0.0
27,27,Hobart,AU,2020-01-05 06:14:32,-42.88,147.33,69.01,42,5,17.22,clear sky,0.0,0.0
28,28,Lefka,GR,2020-01-05 06:15:14,39.1,22.35,39.99,69,40,3.36,scattered clouds,0.0,0.0
29,29,West Wendover,US,2020-01-05 06:15:15,40.74,-114.07,30.2,86,1,9.17,clear sky,0.0,0.0
30,30,Touros,BR,2020-01-05 06:15:15,-5.2,-35.46,75.2,88,75,3.36,broken clouds,0.0,0.0
31,31,Qaqortoq,GL,2020-01-05 06:15:15,60.72,-46.03,24.8,79,91,5.44,overcast clouds,0.0,0.0
32,32,Bluff,AU,2020-01-05 06:15:15,-23.58,149.07,88.99,40,90,16.22,overcast clouds,0.0,0.0
33,33,Vaini,IN,2020-01-05 06:15:15,15.34,74.49,75.2,60,20,9.17,mist,0.0,0.0
34,34,Torbay,CA,2020-01-05 06:15:16,47.66,-52.73,30.99,92,75,5.82,broken clouds,0.0,0.0
35,35,Longyearbyen,NO,2020-01-05 06:15:16,78.22,15.63,6.8,65,40,1.12,scattered clouds,0.0,0.0
36,36,Opunake,NZ,2020-01-05 06:15:17,-39.45,173.86,60.01,79,82,7.0,light rain,0.19,0.0
37,37,Soc Trang,VN,2020-01-05 06:15:17,9.6,105.98,84.2,74,40,3.36,scattered clouds,0.0,0.0
38,38,Mahebourg,MU,2020-01-05 06:15:17,-20.41,57.7,78.01,94,75,6.93,broken clouds,0.0,0.0
39,39,Phan Thiet,VN,2020-01-05 06:12:03,10.93,108.1,89.94,30,53,9.1,broken clouds,0.0,0.0
40,40,Timbiqui,CO,2020-01-05 06:15:18,2.77,-77.67,73.45,96,91,3.98,light rain,1.56,0.0
41,41,George,MW,2020-01-05 06:15:18,-15.35,34.83,72.27,92,100,2.15,light rain,0.69,0.0
42,42,Thinadhoo,MV,2020-01-05 06:15:18,0.53,72.93,83.16,72,79,6.02,light rain,1.81,0.0
43,43,Pitimbu,BR,2020-01-05 06:15:18,-7.47,-34.81,77.0,88,20,2.24,few clouds,0.0,0.0
44,44,Airai,TL,2020-01-05 06:15:19,-8.93,125.41,79.54,70,99,4.09,light rain,2.44,0.0
45,45,Pevek,RU,2020-01-05 06:15:19,69.7,170.27,-5.69,67,0,3.67,clear sky,0.0,0.0
46,46,Irondequoit,US,2020-01-05 06:15:19,43.21,-77.58,35.01,87,90,10.29,light rain,0.0,0.0
47,47,Jamestown,AU,2020-01-05 06:15:19,-33.21,138.6,54.86,80,100,7.65,light rain,2.69,0.0
48,48,Kapaa,US,2020-01-05 06:15:19,22.08,-159.32,73.4,94,90,19.46,light rain,0.0,0.0
49,49,Butaritari,KI,2020-01-05 06:15:20,3.07,172.79,84.74,78,82,11.52,light rain,0.88,0.0
50,50,Ushuaia,AR,2020-01-05 06:15:20,-54.81,-68.31,50.0,66,40,10.29,scattered clouds,0.0,0.0
51,51,Tazovskiy,RU,2020-01-05 06:14:32,67.47,78.7,25.45,95,99,16.62,light snow,0.0,0.81
52,52,Bubaque,GW,2020-01-05 06:15:20,11.28,-15.83,75.67,42,0,17.05,clear sky,0.0,0.0
53,53,Puerto Ayora,EC,2020-01-05 06:15:21,-0.74,-90.35,75.0,83,40,1.99,scattered clouds,0.0,0.0
54,54,Minas,UY,2020-01-05 06:15:21,-34.38,-55.24,68.0,77,0,5.82,clear sky,0.0,0.0
55,55,Ancud,CL,2020-01-05 06:15:21,-41.87,-73.83,51.8,76,60,4.7,broken clouds,0.0,0.0
56,56,Riyadh,SA,2020-01-05 06:10:40,24.63,46.72,55.4,93,75,8.05,thunderstorm,0.0,0.0
57,57,Busselton,AU,2020-01-05 06:15:21,-33.64,115.35,89.01,10,32,10.07,scattered clouds,0.0,0.0
58,58,Thompson,CA,2020-01-05 06:15:22,55.74,-97.86,5.0,84,90,6.93,light snow,0.0,0.0
59,59,Imbituba,BR,2020-01-05 06:15:22,-28.24,-48.67,69.8,100,75,6.93,light rain,0.0,0.0
60,60,Guerrero Negro,MX,2020-01-05 06:15:22,27.97,-114.04,60.22,54,0,4.14,clear sky,0.0,0.0
61,61,Taseyevo,RU,2020-01-05 06:15:23,57.22,94.9,22.84,79,75,7.23,broken clouds,0.0,0.0
62,62,Cape Town,ZA,2020-01-05 06:10:54,-33.93,18.42,72.0,88,75,9.17,broken clouds,0.0,0.0
63,63,Saskylakh,RU,2020-01-05 06:15:23,71.97,114.09,-21.05,93,17,7.65,few clouds,0.0,0.0
64,64,Muros,ES,2020-01-05 06:15:23,42.77,-9.06,45.0,100,0,3.36,mist,0.0,0.0
65,65,Tasiilaq,GL,2020-01-05 06:15:24,65.61,-37.64,28.4,68,100,5.82,overcast clouds,0.0,0.0
66,66,Port Elizabeth,US,2020-01-05 06:15:24,39.31,-74.98,44.01,70,90,11.41,light rain,0.0,0.0
67,67,Dali,CN,2020-01-05 06:15:24,34.79,109.94,37.78,90,100,15.39,light rain,2.06,0.0
68,68,Dingle,PH,2020-01-05 06:15:24,11.0,122.67,80.13,82,41,15.9,light rain,1.13,0.0
69,69,Beian,NO,2020-01-05 06:15:24,63.66,9.57,37.99,80,75,16.11,broken clouds,0.0,0.0
70,70,Uri,IN,2020-01-05 06:15:25,34.09,74.03,33.19,63,82,7.54,broken clouds,0.0,0.0
71,71,Georgetown,GY,2020-01-05 06:11:15,6.8,-58.16,77.95,76,36,12.73,scattered clouds,0.0,0.0
72,72,Chokurdakh,RU,2020-01-05 06:15:25,70.62,147.9,-14.84,96,60,5.88,broken clouds,0.0,0.0
73,73,Broome,GB,2020-01-05 06:15:25,52.47,1.45,45.0,81,90,6.93,overcast clouds,0.0,0.0
74,74,East London,ZA,2020-01-05 06:15:25,-33.02,27.91,73.4,94,90,17.22,overcast clouds,0.0,0.0
75,75,Hilo,US,2020-01-05 06:10:32,19.71,-155.08,75.2,78,75,3.36,broken clouds,0.0,0.0
76,76,Nanortalik,GL,2020-01-05 06:15:26,60.14,-45.24,30.36,77,97,18.05,overcast clouds,0.0,0.0
77,77,Mitchell,US,2020-01-05 06:12:39,43.71,-98.03,37.4,69,1,14.99,clear sky,0.0,0.0
78,78,Rio Negrinho,BR,2020-01-05 06:15:26,-26.26,-49.52,68.0,99,89,2.77,light rain,0.31,0.0
79,79,Lebu,ET,2020-01-05 06:15:26,8.96,38.73,60.8,63,20,4.7,few clouds,0.0,0.0
80,80,Hefei,CN,2020-01-05 06:15:27,31.82,117.22,48.2,100,90,6.71,mist,0.0,0.0
81,81,Seoul,KR,2020-01-05 06:13:33,37.57,126.98,42.8,33,1,2.24,clear sky,0.0,0.0
82,82,Mayo,CA,2020-01-05 06:15:27,63.59,-135.9,-13.0,69,75,8.05,broken clouds,0.0,0.0
83,83,Castro,CL,2020-01-05 06:12:58,-42.48,-73.76,51.8,76,80,4.7,light rain,0.19,0.0
84,84,Chittur,IN,2020-01-05 06:15:28,10.7,76.74,82.4,61,40,6.93,haze,0.0,0.0
85,85,Arraial Do Cabo,BR,2020-01-05 06:15:29,-22.97,-42.02,75.25,88,100,11.14,overcast clouds,0.0,0.0
86,86,Owando,CG,2020-01-05 06:15:29,-0.49,15.91,71.85,66,78,1.23,broken clouds,0.0,0.0
87,87,Faanui,PF,2020-01-05 06:15:29,-16.48,-151.75,81.32,78,83,11.07,light rain,0.63,0.0
88,88,Itarema,BR,2020-01-05 06:15:30,-2.92,-39.92,75.6,92,100,2.91,overcast clouds,0.0,0.0
89,89,Benguela,AO,2020-01-05 06:15:30,-12.58,13.4,77.38,78,100,3.85,light rain,0.87,0.0
90,90,Saldanha,PT,2020-01-05 06:15:30,41.42,-6.55,33.8,89,0,2.19,clear sky,0.0,0.0
91,91,Emerald,AU,2020-01-05 06:15:31,-23.53,148.16,95.0,24,5,8.05,clear sky,0.0,0.0
92,92,Clyde River,CA,2020-01-05 06:15:31,70.47,-68.59,-27.4,60,90,14.99,overcast clouds,0.0,0.0
93,93,Cabo San Lucas,MX,2020-01-05 06:15:31,22.89,-109.91,62.6,77,5,13.87,clear sky,0.0,0.0
94,94,Tigil,RU,2020-01-05 06:15:31,57.8,158.67,12.76,75,17,10.16,few clouds,0.0,0.0
95,95,Qaanaaq,GL,2020-01-05 06:15:31,77.48,-69.36,-39.08,51,0,5.97,clear sky,0.0,0.0
96,96,Hermanus,ZA,2020-01-05 06:15:32,-34.42,19.24,71.01,73,38,3.0,scattered clouds,0.0,0.0
97,97,Severo-Kurilsk,RU,2020-01-05 06:15:32,50.68,156.12,17.76,90,100,6.15,light snow,0.0,0.25
98,98,Canoa,CU,2020-01-05 06:15:32,22.56,-79.83,71.6,100,40,5.82,scattered clouds,0.0,0.0
99,99,North Myrtle Beach,US,2020-01-05 06:14:00,33.83,-78.68,50.0,39,1,11.41,clear sky,0.0,0.0
100,100,Coihaique,CL,2020-01-05 06:15:32,-45.58,-72.07,50.0,71,79,3.36,light rain,0.0,0.0
101,101,Batticaloa,LK,2020-01-05 06:15:33,7.71,81.69,84.65,63,23,6.71,few clouds,0.0,0.0
102,102,Hermiston,US,2020-01-05 06:15:33,45.84,-119.29,45.0,51,1,4.7,clear sky,0.0,0.0
103,103,Salym,RU,2020-01-05 06:15:33,60.06,71.48,23.7,94,100,10.02,overcast clouds,0.0,0.0
104,104,Nioro,GM,2020-01-05 06:15:33,13.79,-15.05,62.42,14,10,10.92,clear sky,0.0,0.0
105,105,Kurchum,KZ,2020-01-05 06:15:33,48.57,83.65,9.18,82,0,0.74,clear sky,0.0,0.0
106,106,Peace River,CA,2020-01-05 06:14:14,56.23,-117.29,-2.2,84,75,1.61,broken clouds,0.0,0.0
107,107,Nyurba,RU,2020-01-05 06:15:34,63.29,118.35,-17.36,98,91,1.34,overcast clouds,0.0,0.0
108,108,Kahului,US,2020-01-05 06:15:34,20.89,-156.47,75.2,78,20,14.99,few clouds,0.0,0.0
109,109,Khovu-Aksy,RU,2020-01-05 06:15:34,51.13,93.72,6.67,72,91,4.85,overcast clouds,0.0,0.0
110,110,Port Macquarie,AU,2020-01-05 06:15:34,-31.43,152.91,84.99,57,90,19.46,overcast clouds,0.0,0.0
111,111,Ilulissat,GL,2020-01-05 06:15:35,69.22,-51.1,12.2,72,100,6.93,overcast clouds,0.0,0.0
112,112,Vejle,DK,2020-01-05 06:15:35,55.7,9.53,37.99,92,6,3.36,clear sky,0.0,0.0
113,113,Khatanga,RU,2020-01-05 06:15:35,71.98,102.47,-21.17,88,0,8.86,clear sky,0.0,0.0
114,114,Tual,ID,2020-01-05 06:15:35,-5.67,132.75,83.39,75,100,11.12,light rain,2.0,0.0
115,115,Tiznit,MA,2020-01-05 06:15:36,29.7,-9.73,47.79,47,0,1.14,clear sky,0.0,0.0
116,116,Shimoda,JP,2020-01-05 06:15:36,34.7,138.93,51.8,37,20,5.82,few clouds,0.0,0.0
117,117,Repnoye,RU,2020-01-05 06:15:36,51.59,43.18,34.0,91,100,5.99,overcast clouds,0.0,0.06
118,118,Saint-Francois,FR,2020-01-05 06:15:36,46.42,3.91,37.0,86,90,3.36,overcast clouds,0.0,0.0
119,119,Saint-Philippe,CA,2020-01-05 06:15:36,45.36,-73.48,30.0,86,90,9.17,overcast clouds,0.0,0.0
120,120,Bam,IR,2020-01-05 06:15:37,29.11,58.36,62.53,62,73,7.54,light rain,0.87,0.0
121,121,Velikiy Ustyug,RU,2020-01-05 06:15:37,60.76,46.3,22.84,96,88,5.82,light snow,0.0,0.13
122,122,Port Alfred,ZA,2020-01-05 06:15:37,-33.59,26.89,71.01,98,100,10.0,light rain,0.37,0.0
123,123,Munchberg,DE,2020-01-05 06:15:38,50.2,11.78,34.0,95,90,4.32,overcast clouds,0.0,0.0
124,124,Iberia,PE,2020-01-05 06:15:38,-11.41,-69.49,69.46,99,100,1.79,overcast clouds,0.0,0.0
125,125,Kinablangan,PH,2020-01-05 06:15:38,7.69,126.55,77.59,83,19,6.06,light rain,1.31,0.0
126,126,Cidreira,BR,2020-01-05 06:15:38,-30.17,-50.22,72.59,83,12,15.99,light rain,0.19,0.0
127,127,Evans,US,2020-01-05 06:13:19,40.38,-104.69,50.0,36,1,13.87,clear sky,0.0,0.0
128,128,Marevo,BA,2020-01-05 06:15:38,43.57,18.7,32.0,97,90,2.24,light snow,0.0,0.0
129,129,Port Hawkesbury,CA,2020-01-05 06:15:04,45.62,-61.36,34.0,100,90,4.7,light snow,0.0,0.0
130,130,Carnarvon,ZA,2020-01-05 06:15:39,-30.97,22.13,71.24,49,8,4.63,clear sky,0.0,0.0
131,131,Labuhan,ID,2020-01-05 06:15:39,-2.54,115.51,86.14,63,100,3.27,light rain,0.19,0.0
132,132,Ballitoville,ZA,2020-01-05 06:15:39,-29.54,31.21,86.0,48,45,10.29,scattered clouds,0.0,0.0
133,133,Vytegra,RU,2020-01-05 06:15:40,61.01,36.45,30.25,92,99,8.19,light snow,0.0,0.38
134,134,Palmer,AU,2020-01-05 06:15:40,-34.85,139.16,64.0,51,75,13.87,broken clouds,0.0,0.0
135,135,Kampot,KH,2020-01-05 06:15:40,10.62,104.18,87.8,51,87,10.29,overcast clouds,0.0,0.0
136,136,Yellowknife,CA,2020-01-05 06:15:11,62.45,-114.38,0.0,84,90,13.87,light snow,0.0,0.0
137,137,Nueva Gerona,CU,2020-01-05 06:15:40,21.88,-82.8,76.14,85,17,21.81,light rain,0.31,0.0
138,138,Thenzawl,IN,2020-01-05 06:15:41,23.28,92.78,66.2,82,75,3.36,mist,0.0,0.0
139,139,Kodiak,US,2020-01-05 06:15:41,39.95,-94.76,37.99,51,1,14.99,clear sky,0.0,0.0
140,140,Atuona,PF,2020-01-05 06:15:41,-9.8,-139.03,81.03,70,0,5.41,clear sky,0.0,0.0
141,141,Lhokseumawe,ID,2020-01-05 06:15:41,5.18,97.15,82.53,64,42,4.59,scattered clouds,0.0,0.0
142,142,Birao,CF,2020-01-05 06:15:42,10.3,22.78,63.68,20,0,16.17,clear sky,0.0,0.0
143,143,Upernavik,GL,2020-01-05 06:15:42,72.79,-56.15,-35.79,91,57,9.44,broken clouds,0.0,0.0
144,144,Mount Isa,AU,2020-01-05 06:15:42,-20.73,139.49,104.0,19,40,8.05,scattered clouds,0.0,0.0
145,145,Vanimo,PG,2020-01-05 06:15:42,-2.67,141.3,81.61,76,100,3.36,light rain,1.31,0.0
146,146,Galle,GN,2020-01-05 06:15:42,10.08,-12.83,62.69,50,0,1.05,clear sky,0.0,0.0
147,147,Bathsheba,BB,2020-01-05 06:15:42,13.22,-59.52,77.0,73,40,8.05,scattered clouds,0.0,0.0
148,148,Champerico,MX,2020-01-05 06:15:43,16.38,-93.6,66.2,68,5,10.29,clear sky,0.0,0.0
149,149,Bohodukhiv,UA,2020-01-05 06:15:43,50.16,35.52,32.0,97,75,2.24,mist,0.0,0.0
150,150,Banda Aceh,ID,2020-01-05 06:15:43,5.56,95.32,87.19,56,35,9.04,scattered clouds,0.0,0.0
151,151,Rio Gallegos,AR,2020-01-05 06:15:43,-51.62,-69.22,53.6,66,100,16.11,overcast clouds,0.0,0.0
152,152,Isangel,VU,2020-01-05 06:15:44,-19.55,169.27,86.0,58,75,17.22,broken clouds,0.0,0.0
153,153,Yerbogachen,RU,2020-01-05 06:15:44,61.28,108.01,14.09,90,100,12.28,light snow,0.0,0.69
154,154,Tres Arroyos,AR,2020-01-05 06:15:44,-38.38,-60.28,62.17,92,84,5.59,light rain,1.12,0.0
155,155,Hithadhoo,MV,2020-01-05 06:15:44,-0.6,73.08,84.18,67,62,6.15,broken clouds,0.0,0.0
156,156,Kovylkino,RU,2020-01-05 06:15:45,54.04,43.91,27.73,95,100,7.07,overcast clouds,0.0,0.0
157,157,Ostrovnoy,RU,2020-01-05 06:15:45,68.05,39.51,15.73,85,100,25.3,light snow,0.0,1.13
158,158,Ponta Do Sol,BR,2020-01-05 06:15:45,-20.63,-46.0,66.27,93,84,2.51,light rain,0.25,0.0
159,159,Silver City,US,2020-01-05 06:15:45,32.77,-108.28,35.6,55,1,5.82,clear sky,0.0,0.0
160,160,Cayenne,GF,2020-01-05 06:15:45,4.94,-52.33,75.2,94,20,1.12,few clouds,0.0,0.0
161,161,Carlsbad,CZ,2020-01-05 06:15:46,50.23,12.87,33.01,80,75,12.75,broken clouds,0.0,0.0
162,162,Hualmay,PE,2020-01-05 06:15:46,-11.1,-77.61,67.78,86,100,2.46,overcast clouds,0.0,0.0
163,163,Katsuura,JP,2020-01-05 06:15:46,33.93,134.5,52.0,43,75,16.11,broken clouds,0.0,0.0
164,164,Agadez,NE,2020-01-05 06:15:46,16.97,7.99,50.0,43,0,6.93,clear sky,0.0,0.0
165,165,Sitka,US,2020-01-05 06:15:46,37.17,-99.65,37.0,73,16,3.0,few clouds,0.0,0.0
166,166,Ostersund,SE,2020-01-05 06:14:06,63.18,14.64,28.0,79,76,9.17,broken clouds,0.0,0.0
167,167,Barrow,AR,2020-01-05 06:15:47,-38.31,-60.23,62.46,92,88,6.71,light rain,0.56,0.0
168,168,Asahikawa,JP,2020-01-05 06:15:47,43.76,142.37,21.2,79,75,11.41,light shower snow,0.0,0.0
169,169,Kirakira,SB,2020-01-05 06:15:47,-10.46,161.92,82.9,74,59,8.39,broken clouds,0.0,0.0
170,170,Tiksi,RU,2020-01-05 06:15:48,71.64,128.87,-21.08,88,66,9.24,broken clouds,0.0,0.0
171,171,Maua,KE,2020-01-05 06:15:48,0.23,37.94,75.97,69,82,1.45,broken clouds,0.0,0.0
172,172,Angoche,MZ,2020-01-05 06:15:48,-16.23,39.91,82.08,80,100,3.36,overcast clouds,0.0,0.0
173,173,Sao Filipe,CV,2020-01-05 06:15:48,14.9,-24.5,69.42,75,11,15.88,few clouds,0.0,0.0
174,174,Lompoc,US,2020-01-05 06:11:49,34.64,-120.46,52.0,93,75,12.91,mist,0.0,0.0
175,175,Samarai,PG,2020-01-05 06:15:49,-10.62,150.67,82.89,77,100,4.32,light rain,2.56,0.0
176,176,Barra Patuca,HN,2020-01-05 06:15:49,15.8,-84.28,80.6,82,1,19.08,light rain,0.25,0.0
177,177,Leningradskiy,RU,2020-01-05 06:15:49,69.38,178.42,-10.46,57,0,2.64,clear sky,0.0,0.0
178,178,Batamshinskiy,KZ,2020-01-05 06:15:49,50.56,58.27,24.8,92,90,13.42,overcast clouds,0.0,0.0
179,179,Yulara,AU,2020-01-05 06:15:50,-25.24,130.99,66.2,88,90,12.75,overcast clouds,0.0,0.0
180,180,Torquay,GB,2020-01-05 06:15:50,50.47,-3.52,46.0,94,92,8.23,overcast clouds,0.0,0.0
181,181,San Patricio,PY,2020-01-05 06:15:50,-26.98,-56.83,70.97,68,0,4.65,clear sky,0.0,0.0
182,182,Adrar,DZ,2020-01-05 06:15:50,27.87,-0.29,33.8,43,3,8.05,clear sky,0.0,0.0
183,183,Bredasdorp,ZA,2020-01-05 06:15:51,-34.53,20.04,73.4,56,99,8.05,overcast clouds,0.0,0.0
184,184,Vallenar,CL,2020-01-05 06:15:51,-28.58,-70.76,54.0,96,0,1.16,clear sky,0.0,0.0
