City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-01-04 22:29:04,-53.16,-70.91,53.6,54,75,13.87
1,Port Elizabeth,US,2020-01-04 22:29:04,39.31,-74.98,57.0,100,90,3.36
2,Krabi,TH,2020-01-04 22:29:04,8.06,98.92,75.2,100,20,5.82
3,Barrow,AR,2020-01-04 22:29:05,-38.31,-60.23,77.27,55,75,18.05
4,Ankazoabo,MG,2020-01-04 22:29:05,-22.29,44.51,75.22,69,14,2.89
5,Hokitika,NZ,2020-01-04 22:29:05,-42.72,170.96,57.04,65,99,9.84
6,Atuona,PF,2020-01-04 22:29:05,-9.8,-139.03,81.55,68,5,9.24
7,Manitouwadge,CA,2020-01-04 22:29:06,49.12,-85.84,19.4,92,90,2.55
8,Mataura,NZ,2020-01-04 22:29:06,-46.19,168.86,55.99,76,98,27.0
9,Chokurdakh,RU,2020-01-04 22:29:06,70.62,147.9,-14.71,98,73,0.81
10,Chuy,UY,2020-01-04 22:26:01,-33.69,-53.46,74.25,64,13,12.35
11,Sao Francisco De Paula,BR,2020-01-04 22:29:06,-29.45,-50.58,75.99,84,44,1.01
12,Te Anau,NZ,2020-01-04 22:29:06,-45.41,167.72,47.88,82,100,8.14
13,Faanui,PF,2020-01-04 22:29:07,-16.48,-151.75,81.45,77,100,12.1
14,Vaini,IN,2020-01-04 22:29:07,15.34,74.49,59.25,75,0,1.34
15,Carnarvon,ZA,2020-01-04 22:29:07,-30.97,22.13,72.52,24,0,14.58
16,Ust-Dzheguta,RU,2020-01-04 22:29:07,44.09,41.97,25.0,9,0,11.01
17,Ruteng,ID,2020-01-04 22:29:07,-8.61,120.46,70.02,99,100,4.32
18,Fortuna,US,2020-01-04 22:29:08,40.6,-124.16,55.99,71,40,10.29
19,Grand Gaube,MU,2020-01-04 22:29:08,-20.01,57.66,78.01,94,75,12.03
20,Gazanjyk,TM,2020-01-04 22:29:08,39.24,55.52,32.38,61,12,15.97
21,Roma,IT,2020-01-04 22:25:16,41.89,12.48,48.2,93,40,2.24
22,Cidreira,BR,2020-01-04 22:26:09,-30.17,-50.22,73.17,80,23,17.76
23,Bredasdorp,ZA,2020-01-04 22:29:08,-34.53,20.04,64.4,72,25,4.7
24,Maltahohe,NA,2020-01-04 22:29:09,-24.83,16.98,74.71,22,0,14.94
25,Tome,JP,2020-01-04 22:29:09,38.69,141.2,32.0,74,20,11.41
26,Piacabucu,BR,2020-01-04 22:29:09,-10.41,-36.43,79.34,79,100,12.62
27,Svetlogorsk,RU,2020-01-04 22:29:09,53.14,59.15,21.2,85,40,22.37
28,Georgetown,GY,2020-01-04 22:24:48,6.8,-58.16,82.4,74,20,6.93
29,Rikitea,PF,2020-01-04 22:25:53,-23.12,-134.97,77.2,77,67,16.6
30,Airai,TL,2020-01-04 22:29:10,-8.93,125.41,69.01,80,94,5.53
31,Albany,US,2020-01-04 22:29:10,42.65,-73.75,39.99,93,90,6.93
32,Mogwase,ZA,2020-01-04 22:29:10,-25.28,27.22,79.16,45,51,2.1
33,Saskylakh,RU,2020-01-04 22:29:10,71.97,114.09,-21.41,95,62,6.04
34,Hilo,US,2020-01-04 22:29:10,19.71,-155.08,82.4,65,1,4.7
35,Mareeba,AU,2020-01-04 22:29:11,-16.99,145.42,82.4,69,39,6.93
36,Lantawan,PH,2020-01-04 22:29:11,10.62,123.98,77.0,88,20,10.29
37,Sisimiut,GL,2020-01-04 22:29:11,66.94,-53.67,7.54,88,100,4.9
38,Puerto Ayora,EC,2020-01-04 22:29:11,-0.74,-90.35,84.2,58,20,14.99
39,Tasiilaq,GL,2020-01-04 22:26:11,65.61,-37.64,26.6,92,100,7.2
40,Mahibadhoo,MV,2020-01-04 22:29:11,3.78,72.97,81.75,77,58,8.16
41,Ushuaia,AR,2020-01-04 22:27:50,-54.81,-68.31,57.2,41,40,8.05
42,Bud,NO,2020-01-04 22:29:12,62.91,6.91,39.2,74,96,16.11
43,Thompson,CA,2020-01-04 22:26:28,55.74,-97.86,1.4,84,90,3.36
44,Castro,CL,2020-01-04 22:29:13,-42.48,-73.76,60.8,55,0,8.05
45,Ponta Do Sol,BR,2020-01-04 22:26:32,-20.63,-46.0,72.32,89,100,2.01
46,Margate,AU,2020-01-04 22:29:13,-43.03,147.26,59.0,41,75,10.29
47,Kapaa,US,2020-01-04 22:27:32,22.08,-159.32,80.6,78,90,23.04
48,New Norfolk,AU,2020-01-04 22:25:55,-42.78,147.06,59.0,41,75,10.29
49,Puerto Colombia,CO,2020-01-04 22:29:14,10.99,-74.96,84.2,70,41,11.41
50,Samarai,PG,2020-01-04 22:29:14,-10.62,150.67,79.09,81,26,1.25
51,Wanlaweyn,SO,2020-01-04 22:29:14,2.62,44.89,76.57,82,2,6.26
52,San Ramon De La Nueva Oran,AR,2020-01-04 22:29:14,-23.13,-64.33,87.01,60,69,2.68
53,Maldonado,UY,2020-01-04 22:29:14,-34.91,-54.96,75.2,64,20,14.99
54,Las Palmas,CO,2020-01-04 22:29:15,9.27,-75.33,83.25,73,88,9.78
55,Bambous Virieux,MU,2020-01-04 22:26:17,-20.34,57.76,78.01,94,75,13.6
56,Suraia,RO,2020-01-04 22:29:15,45.68,27.38,35.6,74,5,3.36
57,Ciudad Bolivar,VE,2020-01-04 22:27:00,8.12,-63.55,88.7,39,1,9.91
58,Never,RU,2020-01-04 22:29:16,53.98,124.16,-13.14,98,41,1.45
59,Lodwar,KE,2020-01-04 22:29:16,3.12,35.6,84.22,42,56,10.2
60,Arraial Do Cabo,BR,2020-01-04 22:29:16,-22.97,-42.02,77.0,94,75,4.7
61,Gunjur,GM,2020-01-04 22:29:17,13.18,-16.76,71.6,43,1,5.82
62,Tiksi,RU,2020-01-04 22:29:17,71.64,128.87,-16.85,86,77,7.58
63,Malanje,AO,2020-01-04 22:29:17,-9.54,16.35,64.65,99,100,2.08
64,Iqaluit,CA,2020-01-04 22:29:17,63.75,-68.52,-22.0,67,40,27.51
65,Goderich,CA,2020-01-04 22:29:17,43.74,-81.71,34.0,73,94,3.0
66,Busselton,AU,2020-01-04 22:29:17,-33.64,115.35,52.0,76,0,1.01
67,Port Hedland,AU,2020-01-04 22:29:18,-20.31,118.58,80.6,57,100,11.41
68,Ribeira Grande,PT,2020-01-04 22:26:03,38.52,-28.7,64.4,88,75,13.87
69,Suzhou,CN,2020-01-04 22:29:18,31.3,120.58,52.0,99,99,8.75
70,Jumla,NP,2020-01-04 22:29:18,29.28,82.18,17.22,85,53,4.68
71,Luganville,VU,2020-01-04 22:29:18,-15.51,167.18,84.2,70,75,9.17
72,Otradnoye,RU,2020-01-04 22:29:19,59.77,30.8,33.8,74,90,20.13
73,Kruisfontein,ZA,2020-01-04 22:29:19,-34.0,24.73,68.18,96,49,3.51
74,Husavik,CA,2020-01-04 22:27:18,50.56,-96.99,26.01,94,100,8.99
75,Saint-Francois,FR,2020-01-04 22:29:19,46.42,3.91,37.99,86,33,2.24
76,Molina,CL,2020-01-04 22:29:20,-35.11,-71.28,89.6,25,0,13.87
77,Klaksvik,FO,2020-01-04 22:29:20,62.23,-6.59,46.4,100,100,6.93
78,Yulara,AU,2020-01-04 22:29:20,-25.24,130.99,62.6,93,90,13.87
79,Atambua,ID,2020-01-04 22:29:20,-9.11,124.89,75.85,81,100,0.51
80,Iisalmi,FI,2020-01-04 22:29:21,63.56,27.19,26.6,79,90,16.11
81,Buraydah,SA,2020-01-04 22:29:21,26.33,43.97,55.4,54,40,11.41
82,Avarua,CK,2020-01-04 22:29:21,-21.21,-159.78,80.6,88,1,5.82
83,Ithaki,GR,2020-01-04 22:29:21,38.36,20.72,48.2,81,40,4.7
84,Praia Da Vitoria,PT,2020-01-04 22:27:38,38.73,-27.07,62.6,93,40,20.92
85,Norwich,GB,2020-01-04 22:29:15,52.63,1.29,45.0,81,74,8.05
86,Egersund,NO,2020-01-04 22:29:22,58.45,6.0,39.0,74,75,3.36
87,Linxia,CN,2020-01-04 22:29:22,35.6,103.21,23.43,90,100,3.51
88,Lekoni,GA,2020-01-04 22:29:22,-1.58,14.26,79.43,62,99,8.01
89,Lompoc,US,2020-01-04 22:27:45,34.64,-120.46,66.0,72,1,13.87
90,Jamestown,AU,2020-01-04 22:29:23,-33.21,138.6,55.47,52,99,15.46
91,Santa Cruz,BR,2020-01-04 22:29:23,-6.22,-36.02,80.49,63,28,10.45
92,Tuktoyaktuk,CA,2020-01-04 22:29:23,69.44,-133.03,-25.6,67,20,12.75
93,Cherskiy,RU,2020-01-04 22:29:23,68.75,161.3,-2.87,58,31,6.64
94,Qaanaaq,GL,2020-01-04 22:29:23,77.48,-69.36,-40.9,61,0,5.1
95,Leningradskiy,RU,2020-01-04 22:29:23,69.38,178.42,-9.0,62,34,1.07
96,Valparaiso,US,2020-01-04 22:29:24,41.47,-87.06,33.01,75,90,8.05
97,Xacmaz,AZ,2020-01-04 22:29:24,41.46,48.81,44.19,70,13,2.73
98,Saint-Philippe,CA,2020-01-04 22:29:24,45.36,-73.48,30.99,86,90,9.17
99,Mayumba,GA,2020-01-04 22:29:24,-3.44,10.65,80.76,84,100,7.38
100,Butaritari,KI,2020-01-04 22:26:07,3.07,172.79,84.61,78,38,15.12
101,Khatanga,RU,2020-01-04 22:29:25,71.98,102.47,-18.11,85,0,8.79
102,Bagdarin,RU,2020-01-04 22:29:25,54.44,113.59,10.72,85,100,1.92
103,Mahebourg,MU,2020-01-04 22:29:25,-20.41,57.7,78.01,94,75,6.85
104,Prieska,ZA,2020-01-04 22:29:26,-29.67,22.74,83.5,13,0,12.37
105,Hermanus,ZA,2020-01-04 22:29:26,-34.42,19.24,64.0,77,5,1.01
106,Ust-Maya,RU,2020-01-04 22:29:26,60.42,134.54,-29.16,97,51,2.51
107,Adrar,DZ,2020-01-04 22:29:26,27.87,-0.29,46.4,33,85,10.29
108,Altay,CN,2020-01-04 22:29:26,47.83,88.13,10.33,66,92,2.64
109,Moose Factory,CA,2020-01-04 22:29:27,51.26,-80.61,5.0,84,90,4.7
110,Severo-Kurilsk,RU,2020-01-04 22:29:27,50.68,156.12,14.34,73,100,3.11
111,La Ronge,CA,2020-01-04 22:24:35,55.1,-105.3,17.6,85,90,10.29
112,Mountain Home,US,2020-01-04 22:29:27,43.13,-115.69,46.4,49,1,17.22
113,Hobart,AU,2020-01-04 22:29:27,-42.88,147.33,59.0,41,75,10.29
114,Port Alfred,ZA,2020-01-04 22:26:08,-33.59,26.89,71.01,98,100,1.01
115,Khorixas,NA,2020-01-04 22:29:28,-20.37,14.96,71.38,77,100,2.62
116,Vardo,US,2020-01-04 22:29:28,39.62,-77.74,48.99,70,90,6.93
117,Buzmeyin,TM,2020-01-04 22:29:28,38.05,58.21,39.2,93,90,13.87
118,Xichang,CN,2020-01-04 22:29:28,27.88,102.25,35.98,96,98,9.26
119,Libertador General San Martin,AR,2020-01-04 22:29:29,-23.81,-64.79,75.97,75,99,5.03
120,Turukhansk,RU,2020-01-04 22:29:29,65.8,87.96,8.47,93,100,11.18
121,Devarkonda,IN,2020-01-04 22:29:29,16.69,78.91,69.21,95,14,4.32
122,Mount Gambier,AU,2020-01-04 22:26:20,-37.83,140.78,60.8,63,100,13.87
123,Oudtshoorn,ZA,2020-01-04 22:29:29,-33.59,22.2,68.0,94,0,8.05
124,Lebu,ET,2020-01-04 22:26:17,8.96,38.73,59.0,58,20,4.7
125,Nikolskoye,RU,2020-01-04 22:25:49,59.7,30.79,33.8,74,90,20.13
126,Namatanai,PG,2020-01-04 22:29:30,-3.66,152.44,77.4,90,100,3.02
127,Atikokan,CA,2020-01-04 22:29:30,48.76,-91.62,22.96,89,100,3.89
128,Algiers,US,2020-01-04 22:29:31,29.94,-90.04,64.4,36,1,6.93
129,Saint George,GR,2020-01-04 22:29:31,39.45,22.34,41.0,54,75,1.43
130,Kungurtug,RU,2020-01-04 22:29:31,50.6,97.53,-5.48,89,20,2.51
131,Nassau,AT,2020-01-04 22:29:31,46.81,15.34,39.0,64,40,5.82
132,Rio Gallegos,AR,2020-01-04 22:26:14,-51.62,-69.22,59.0,52,40,19.46
133,Hithadhoo,MV,2020-01-04 22:29:31,-0.6,73.08,83.03,68,99,4.38
134,Carbonia,IT,2020-01-04 22:29:32,39.17,8.53,53.6,81,20,10.29
135,Puerto Escondido,MX,2020-01-04 22:29:32,15.86,-97.07,86.0,70,40,5.82
136,Korba,IN,2020-01-04 22:29:32,22.35,82.71,54.97,81,8,7.29
137,Floro,NO,2020-01-04 22:29:32,61.6,5.03,37.99,74,93,11.41
138,Matara,BI,2020-01-04 22:29:33,-3.48,29.48,58.14,90,55,3.04
139,Ilulissat,GL,2020-01-04 22:27:05,69.22,-51.1,10.4,72,100,6.93
140,Mogadishu,SO,2020-01-04 22:29:33,2.04,45.34,80.65,83,0,15.14
141,Ardakan,IR,2020-01-04 22:29:33,32.31,54.02,37.4,100,90,2.24
142,Aksehir,TR,2020-01-04 22:29:34,38.36,31.42,35.76,59,0,7.94
143,Solbjerg,DK,2020-01-04 22:29:34,56.81,10.14,32.0,80,0,2.24
144,Moron,HT,2020-01-04 22:29:34,18.56,-74.26,80.19,69,7,3.38
145,Kavieng,PG,2020-01-04 22:29:34,-2.57,150.8,83.77,77,100,12.12
146,Esperance,AU,2020-01-04 22:29:34,-33.86,121.89,57.2,71,0,13.87
147,Half Moon Bay,US,2020-01-04 22:29:35,37.46,-122.43,61.0,76,1,11.41
148,Matay,EG,2020-01-04 22:29:35,28.42,30.79,39.88,69,0,4.61
149,Flin Flon,CA,2020-01-04 22:29:35,54.77,-101.88,14.0,85,90,9.17
150,Tuatapere,NZ,2020-01-04 22:29:35,-46.13,167.69,55.99,76,100,27.0
151,Hasaki,JP,2020-01-04 22:29:35,35.73,140.83,30.2,100,20,2.24
152,Grand-Santi,GF,2020-01-04 22:29:35,4.27,-54.38,80.17,75,95,4.79
153,Mount Isa,AU,2020-01-04 22:29:36,-20.73,139.49,89.6,49,98,6.93
154,Astoria,US,2020-01-04 22:29:36,46.19,-123.83,50.0,66,75,14.99
155,Sitka,US,2020-01-04 22:25:49,37.17,-99.65,59.0,35,0,10.0
156,Pitimbu,BR,2020-01-04 22:29:37,-7.47,-34.81,80.6,74,82,8.05
157,Kodiak,US,2020-01-04 22:29:37,39.95,-94.76,44.01,35,1,10.29
158,Lavrentiya,RU,2020-01-04 22:29:37,65.58,-170.99,-11.18,85,78,11.18
159,Ushtobe,KZ,2020-01-04 22:29:37,45.25,77.98,24.24,82,31,4.79
160,Ankang,CN,2020-01-04 22:29:37,32.73,108.99,37.9,86,100,2.59
161,Souillac,FR,2020-01-04 22:29:37,45.6,-0.6,39.0,93,0,1.12
162,Longyearbyen,NO,2020-01-04 22:29:38,78.22,15.63,5.0,65,20,9.17
163,Kahului,US,2020-01-04 22:29:38,20.89,-156.47,73.4,88,75,11.41
164,Victoria,BN,2020-01-04 22:29:38,5.28,115.24,80.6,83,75,2.24
165,Rocha,UY,2020-01-04 22:29:38,-34.48,-54.34,76.86,52,0,14.92
166,Kavaratti,IN,2020-01-04 22:29:39,10.57,72.64,80.37,69,66,8.88
167,Salalah,OM,2020-01-04 22:29:39,17.01,54.1,77.0,69,20,9.17
168,Olinda,AU,2020-01-04 22:29:39,-37.84,145.39,57.0,87,90,12.75
169,Napierville,CA,2020-01-04 22:29:39,45.19,-73.4,32.0,86,90,9.17
170,Yellowknife,CA,2020-01-04 22:29:39,62.45,-114.38,3.2,84,90,10.29
171,Senador Jose Porfirio,BR,2020-01-04 22:29:40,-2.59,-51.95,83.55,70,47,1.1
172,Pangnirtung,CA,2020-01-04 22:29:40,66.15,-65.72,-5.8,63,20,21.92
173,Nanortalik,GL,2020-01-04 22:29:40,60.14,-45.24,30.34,89,100,15.46
174,Kalmunai,LK,2020-01-04 22:29:40,7.42,81.82,81.66,75,6,8.43
175,Benghazi,LY,2020-01-04 22:29:41,32.12,20.07,60.73,65,25,12.84
176,Karratha,AU,2020-01-04 22:29:41,-20.74,116.85,83.57,73,100,17.98
177,Lima,PE,2020-01-04 22:29:41,-12.06,-77.04,73.4,83,40,10.29
178,Honningsvag,NO,2020-01-04 22:29:41,70.98,25.97,28.02,74,100,29.89
179,Kpandu,GH,2020-01-04 22:29:41,7.0,0.29,75.33,31,100,2.37
180,Quincy,US,2020-01-04 22:29:42,47.23,-119.85,48.2,45,1,23.04
181,San Patricio,PY,2020-01-04 22:27:09,-26.98,-56.83,90.84,31,0,3.33
182,Burns Lake,CA,2020-01-04 22:25:09,54.23,-125.76,27.95,81,86,5.39
183,Mao,DO,2020-01-04 22:29:42,19.55,-71.08,80.6,69,20,11.41
184,Nouadhibou,MR,2020-01-04 22:29:42,20.93,-17.03,62.6,45,0,9.17
185,Tiznit,MA,2020-01-04 22:28:29,29.7,-9.73,52.93,71,0,1.48
186,Pevek,RU,2020-01-04 22:29:43,69.7,170.27,-5.69,64,0,2.66
187,Coquimbo,CL,2020-01-04 22:25:16,-29.95,-71.34,62.6,77,40,11.41
188,Sonamukhi,IN,2020-01-04 22:29:43,23.3,87.41,64.31,74,100,4.76
189,Westport,US,2020-01-04 22:25:03,41.14,-73.36,50.0,100,90,5.44
190,Yishui,CN,2020-01-04 22:29:43,35.78,118.63,35.28,54,100,2.28
191,Sabya,SA,2020-01-04 22:29:44,17.15,42.62,80.6,78,40,8.05
192,Jimenez,PA,2020-01-04 22:29:44,8.54,-82.37,86.0,70,20,8.05
193,Port Lincoln,AU,2020-01-04 22:29:44,-34.72,135.86,58.98,78,100,17.2
194,Hirara,JP,2020-01-04 22:24:50,24.8,125.28,64.4,88,40,6.93
195,San Luis,AR,2020-01-04 22:25:41,-33.3,-66.34,97.84,22,51,9.44
196,Linjiang,CN,2020-01-04 22:29:45,41.81,126.91,4.93,97,59,2.21
197,Tura,RU,2020-01-04 22:27:02,64.27,100.22,1.31,94,100,6.6
198,Nirgua,VE,2020-01-04 22:29:45,10.15,-68.57,76.73,63,57,3.67
199,Aktau,KZ,2020-01-04 22:29:45,43.65,51.16,19.4,92,24,13.42
200,Arlit,NE,2020-01-04 22:29:45,18.74,7.39,59.49,24,0,18.97
201,Clyde River,CA,2020-01-04 22:29:46,70.47,-68.59,-32.8,73,5,11.41
202,Dikson,RU,2020-01-04 22:29:46,73.51,80.55,0.25,82,100,22.15
203,Baykit,RU,2020-01-04 22:29:46,61.68,96.39,11.86,91,100,7.23
204,Kuala Selangor,MY,2020-01-04 22:29:46,3.34,101.25,77.0,94,20,2.75
205,Hofn,IS,2020-01-04 22:29:46,64.25,-15.21,45.07,74,67,37.24
206,Cape Town,ZA,2020-01-04 22:29:46,-33.93,18.42,68.0,82,20,3.36
207,Iberia,PE,2020-01-04 22:29:47,-11.41,-69.49,82.13,65,25,5.46
208,Jaru,BR,2020-01-04 22:29:47,-10.43,-62.48,78.28,94,100,4.05
209,Motala,IN,2020-01-04 22:29:47,20.68,76.21,59.59,67,0,6.76
210,Takapau,NZ,2020-01-04 22:29:48,-40.02,176.35,64.99,58,33,13.0
211,Zinacantan,MX,2020-01-04 22:29:48,16.76,-92.72,71.6,56,40,23.04
212,Zacualpan,MX,2020-01-04 22:29:48,21.25,-105.17,78.8,36,75,11.41
213,Bandar-E Anzali,IR,2020-01-04 22:29:48,37.47,49.46,49.8,85,99,6.4
214,Lagoa,PT,2020-01-04 22:29:48,37.14,-8.45,52.0,87,0,5.82
215,San Ignacio,PE,2020-01-04 22:29:49,-5.15,-79.0,81.21,50,31,3.62
216,Balabac,PH,2020-01-04 22:29:49,7.99,117.06,80.46,78,77,17.87
217,Drayton Valley,CA,2020-01-04 22:29:49,53.22,-114.98,30.76,71,100,13.49
218,Luderitz,NA,2020-01-04 22:29:49,-26.65,15.16,62.53,87,0,25.5
219,Pisco,PE,2020-01-04 22:29:49,-13.71,-76.2,73.0,30,89,24.16
220,Bluff,AU,2020-01-04 22:29:50,-23.58,149.07,72.23,72,59,8.48
221,Acapulco,MX,2020-01-04 22:27:39,16.86,-99.88,86.0,66,40,4.7
222,Simojovel,MX,2020-01-04 22:29:50,17.14,-92.71,54.86,99,100,4.56
223,Hambantota,LK,2020-01-04 22:29:50,6.12,81.12,75.2,100,7,3.36
224,Kholodnyy,RU,2020-01-04 22:29:50,62.72,147.95,-8.01,100,85,1.39
225,Brainerd,US,2020-01-04 22:25:47,46.36,-94.2,24.8,79,90,9.17
226,Aykhal,RU,2020-01-04 22:29:51,65.95,111.51,-20.2,75,15,4.47
227,Necochea,AR,2020-01-04 22:26:03,-38.55,-58.74,75.83,56,3,13.33
228,Kargopol,RU,2020-01-04 22:29:51,61.51,38.95,30.31,95,99,6.85
229,Maketu,NZ,2020-01-04 22:29:51,-37.76,176.45,68.0,64,66,15.99
230,Neryungri,RU,2020-01-04 22:29:52,56.66,124.71,4.55,90,82,5.32
231,Provideniya,RU,2020-01-04 22:29:52,64.42,-173.23,-12.82,78,60,10.63
232,Bethel,US,2020-01-04 22:26:44,60.79,-161.76,-9.4,76,1,8.05
233,Coruripe,BR,2020-01-04 22:29:52,-10.12,-36.18,79.43,80,65,15.19
234,Tarasovskiy,RU,2020-01-04 22:29:52,48.73,40.36,32.02,73,47,9.35
235,Jaguarao,BR,2020-01-04 22:29:52,-32.57,-53.38,70.0,74,36,14.79
236,Yacuiba,AR,2020-01-04 22:29:53,-22.01,-63.68,86.0,66,75,9.31
237,Murgab,TM,2020-01-04 22:29:53,37.5,61.97,39.2,86,90,9.17
238,Lata,IN,2020-01-04 22:29:53,30.78,78.62,-0.81,62,39,9.95
239,Marsabit,KE,2020-01-04 22:29:53,2.34,37.99,77.49,57,69,13.8
240,Codrington,AU,2020-01-04 22:29:54,-28.95,153.24,82.4,57,0,2.24
241,Gat,SN,2020-01-04 22:29:54,14.69,-16.54,77.0,60,30,10.29
242,Yerbogachen,RU,2020-01-04 22:29:54,61.28,108.01,-2.88,94,82,6.31
243,Tymovskoye,RU,2020-01-04 22:29:54,50.85,142.66,0.23,94,99,4.21
244,Fairbanks,US,2020-01-04 22:26:18,64.84,-147.72,-18.99,73,20,3.29
245,Aleksandrov Gay,RU,2020-01-04 22:25:02,50.14,48.57,27.73,83,95,11.7
246,Namibe,AO,2020-01-04 22:29:55,-15.19,12.15,75.63,89,99,10.27
247,Novoagansk,RU,2020-01-04 22:29:55,61.94,76.66,18.3,94,100,14.12
248,Luba,PH,2020-01-04 22:29:55,17.32,120.7,68.83,79,65,4.88
249,Cassia,US,2020-01-04 22:29:55,28.89,-81.47,69.01,82,1,8.05
250,Ponta Delgada,PT,2020-01-04 22:29:56,37.73,-25.67,62.6,93,20,10.29
251,Basco,US,2020-01-04 22:29:56,40.33,-91.2,39.0,74,1,8.05
252,Chifeng,CN,2020-01-04 22:29:56,42.27,118.96,14.9,72,0,4.05
253,Kampong Thum,KH,2020-01-04 22:29:56,12.71,104.89,70.2,65,54,8.19
254,Macia,MZ,2020-01-04 22:29:57,-25.03,33.09,75.81,72,57,3.11
255,Komsomolskiy,RU,2020-01-04 22:29:57,67.55,63.78,25.43,90,78,17.94
256,East London,ZA,2020-01-04 22:29:57,-33.02,27.91,76.12,93,48,11.74
257,Saldanha,PT,2020-01-04 22:25:57,41.42,-6.55,38.01,86,0,4.61
258,Byron Bay,AU,2020-01-04 22:27:41,-28.65,153.62,82.4,61,5,8.05
259,Prainha,BR,2020-01-04 22:29:58,-1.8,-53.48,88.99,54,78,2.66
260,Mar Del Plata,AR,2020-01-04 22:27:36,-46.43,-67.52,64.15,42,17,13.82
261,Geraldton,CA,2020-01-04 22:29:58,49.72,-86.95,15.8,78,90,10.29
262,Maragogi,BR,2020-01-04 22:28:56,-9.01,-35.22,80.29,76,100,14.43
263,Chapais,CA,2020-01-04 22:29:59,49.78,-74.86,8.6,84,90,6.93
264,Morristown,US,2020-01-04 22:29:59,36.21,-83.29,43.0,60,90,10.29
265,Alofi,NU,2020-01-04 22:29:59,-19.06,-169.92,84.2,66,0,10.29
266,Evensk,RU,2020-01-04 22:29:59,61.92,159.24,8.55,50,66,8.12
267,Alyangula,AU,2020-01-04 22:30:00,-13.85,136.42,84.2,83,99,2.24
268,Gornozavodsk,RU,2020-01-04 22:30:00,58.37,58.33,26.1,94,100,11.63
269,Zhigansk,RU,2020-01-04 22:30:00,66.77,123.37,-20.09,94,100,10.76
270,Ravar,IR,2020-01-04 22:30:00,31.27,56.81,44.65,94,100,7.34
271,Huambo,AO,2020-01-04 22:30:01,-12.78,15.73,60.19,98,100,3.87
272,College,US,2020-01-04 22:30:01,64.86,-147.8,-18.99,73,20,2.84
273,Looc,PH,2020-01-04 22:30:01,10.32,123.95,77.0,88,20,10.29
274,Severo-Yeniseyskiy,RU,2020-01-04 22:30:01,60.37,93.04,10.09,87,100,13.62
